date,time in hour (23 hr integer),Number of readings per hour,Number of entries missing
18-06-2019,1,59,1
18-06-2019,2,60,0
18-06-2019,3,60,0
18-06-2019,4,60,0
18-06-2019,5,60,0
18-06-2019,6,59,1
18-06-2019,7,59,1
18-06-2019,8,59,1
18-06-2019,9,60,0
18-06-2019,10,59,1
18-06-2019,11,58,2
18-06-2019,12,59,1
18-06-2019,13,59,1
18-06-2019,14,60,0
18-06-2019,15,60,0
18-06-2019,16,59,1
18-06-2019,17,58,2
18-06-2019,18,58,2
18-06-2019,19,59,1
18-06-2019,20,60,0
18-06-2019,21,60,0
18-06-2019,22,58,2
18-06-2019,23,60,0
19-06-2019,0,60,0
19-06-2019,1,57,3
19-06-2019,2,53,7
19-06-2019,3,50,10
19-06-2019,4,60,0
19-06-2019,5,60,0
19-06-2019,6,59,1
19-06-2019,7,59,1
19-06-2019,8,58,2
19-06-2019,9,57,3
19-06-2019,10,60,0
19-06-2019,11,56,4
19-06-2019,12,53,7
19-06-2019,13,58,2
19-06-2019,14,59,1
19-06-2019,15,60,0
19-06-2019,16,58,2
19-06-2019,17,58,2
19-06-2019,18,59,1
19-06-2019,19,59,1
19-06-2019,20,60,0
19-06-2019,21,60,0
19-06-2019,22,58,2
19-06-2019,23,60,0
20-06-2019,0,48,12
20-06-2019,1,58,2
20-06-2019,2,60,0
20-06-2019,3,58,2
20-06-2019,4,60,0
20-06-2019,5,58,2
20-06-2019,6,59,1
20-06-2019,7,60,0
20-06-2019,8,57,3
20-06-2019,9,52,8
20-06-2019,10,50,10
20-06-2019,11,49,11
20-06-2019,12,57,3
20-06-2019,13,51,9
20-06-2019,14,51,9
20-06-2019,15,57,3
20-06-2019,16,49,11
20-06-2019,17,48,12
20-06-2019,18,59,1
20-06-2019,19,59,1
20-06-2019,20,60,0
20-06-2019,21,60,0
20-06-2019,22,58,2
20-06-2019,23,60,0
21-06-2019,0,60,0
21-06-2019,1,58,2
21-06-2019,2,59,1
21-06-2019,3,60,0
21-06-2019,4,60,0
21-06-2019,5,60,0
21-06-2019,6,60,0
21-06-2019,7,60,0
21-06-2019,8,58,2
21-06-2019,9,60,0
21-06-2019,10,59,1
21-06-2019,11,60,0
21-06-2019,12,60,0
21-06-2019,13,60,0
21-06-2019,14,58,2
21-06-2019,15,59,1
21-06-2019,16,60,0
21-06-2019,17,59,1
21-06-2019,18,59,1
21-06-2019,19,58,2
21-06-2019,20,60,0
21-06-2019,21,58,2
21-06-2019,22,56,4
21-06-2019,23,53,7
22-06-2019,0,59,1
22-06-2019,1,55,5
22-06-2019,2,46,14
22-06-2019,3,46,14
22-06-2019,4,54,6
22-06-2019,5,59,1
22-06-2019,6,58,2
22-06-2019,7,58,2
22-06-2019,8,55,5
22-06-2019,9,56,4
22-06-2019,10,58,2
22-06-2019,11,59,1
22-06-2019,12,59,1
22-06-2019,13,58,2
22-06-2019,14,59,1
22-06-2019,15,60,0
22-06-2019,16,57,3
22-06-2019,17,59,1
22-06-2019,18,58,2
22-06-2019,19,60,0
22-06-2019,20,58,2
22-06-2019,21,58,2
22-06-2019,22,59,1
22-06-2019,23,59,1
23-06-2019,0,59,1
23-06-2019,1,60,0
23-06-2019,2,60,0
23-06-2019,3,60,0
23-06-2019,4,60,0
23-06-2019,5,59,1
23-06-2019,6,60,0
23-06-2019,7,60,0
23-06-2019,8,60,0
23-06-2019,9,59,1
23-06-2019,10,59,1
23-06-2019,11,59,1
23-06-2019,12,59,1
23-06-2019,13,58,2
23-06-2019,14,47,13
23-06-2019,15,51,9
23-06-2019,16,46,14
23-06-2019,17,58,2
23-06-2019,18,58,2
23-06-2019,19,55,5
23-06-2019,20,57,3
23-06-2019,21,59,1
23-06-2019,22,59,1
23-06-2019,23,60,0
24-06-2019,0,60,0
24-06-2019,1,39,21
24-06-2019,2,60,0
24-06-2019,3,59,1
24-06-2019,4,60,0
24-06-2019,5,59,1
24-06-2019,6,60,0
24-06-2019,7,59,1
24-06-2019,8,60,0
24-06-2019,9,60,0
24-06-2019,10,59,1
24-06-2019,11,57,3
24-06-2019,12,50,10
24-06-2019,13,55,5
24-06-2019,14,51,9
24-06-2019,15,55,5
24-06-2019,16,56,4
24-06-2019,17,55,5
24-06-2019,18,56,4
24-06-2019,19,57,3
24-06-2019,20,55,5
24-06-2019,21,55,5
24-06-2019,22,54,6
24-06-2019,23,55,5
25-06-2019,0,50,10
25-06-2019,1,50,10
25-06-2019,2,56,4
25-06-2019,3,53,7
25-06-2019,4,53,7
25-06-2019,5,54,6
25-06-2019,6,53,7
25-06-2019,7,55,5
25-06-2019,8,56,4
25-06-2019,9,53,7
25-06-2019,10,56,4
25-06-2019,11,56,4
25-06-2019,12,57,3
25-06-2019,13,56,4
25-06-2019,14,54,6
25-06-2019,15,58,2
25-06-2019,16,54,6
25-06-2019,17,53,7
25-06-2019,18,58,2
25-06-2019,19,55,5
25-06-2019,20,50,10
25-06-2019,21,51,9
25-06-2019,22,58,2
25-06-2019,23,52,8
26-06-2019,0,50,10
26-06-2019,1,52,8
26-06-2019,2,59,1
26-06-2019,3,48,12
26-06-2019,4,59,1
26-06-2019,5,55,5
26-06-2019,6,56,4
26-06-2019,7,53,7
26-06-2019,8,50,10
26-06-2019,9,52,8
26-06-2019,10,54,6
26-06-2019,11,53,7
26-06-2019,12,48,12
26-06-2019,13,57,3
26-06-2019,14,54,6
26-06-2019,15,53,7
26-06-2019,16,51,9
26-06-2019,17,53,7
26-06-2019,18,55,5
26-06-2019,19,54,6
26-06-2019,20,55,5
26-06-2019,21,53,7
26-06-2019,22,56,4
26-06-2019,23,56,4
27-06-2019,0,57,3
27-06-2019,1,49,11
27-06-2019,2,55,5
27-06-2019,3,52,8
27-06-2019,4,53,7
27-06-2019,5,57,3
27-06-2019,6,57,3
27-06-2019,7,56,4
27-06-2019,8,58,2
27-06-2019,9,54,6
27-06-2019,10,59,1
27-06-2019,11,54,6
27-06-2019,12,55,5
27-06-2019,13,52,8
27-06-2019,14,55,5
27-06-2019,15,54,6
27-06-2019,16,55,5
27-06-2019,17,54,6
27-06-2019,18,56,4
27-06-2019,19,47,13
27-06-2019,20,40,20
27-06-2019,21,39,21
27-06-2019,22,40,20
27-06-2019,23,40,20
28-06-2019,0,39,21
28-06-2019,1,50,10
28-06-2019,2,56,4
28-06-2019,3,46,14
28-06-2019,4,47,13
28-06-2019,5,51,9
28-06-2019,6,53,7
28-06-2019,7,53,7
28-06-2019,8,53,7
28-06-2019,9,50,10
28-06-2019,10,51,9
28-06-2019,11,53,7
28-06-2019,12,51,9
28-06-2019,13,42,18
28-06-2019,14,51,9
28-06-2019,15,45,15
28-06-2019,16,50,10
28-06-2019,17,44,16
28-06-2019,18,53,7
28-06-2019,19,55,5
28-06-2019,20,53,7
28-06-2019,21,55,5
28-06-2019,22,54,6
28-06-2019,23,49,11
29-06-2019,0,53,7
29-06-2019,1,45,15
29-06-2019,2,36,24
29-06-2019,3,41,19
29-06-2019,4,41,19
29-06-2019,5,43,17
29-06-2019,6,39,21
29-06-2019,7,39,21
29-06-2019,8,41,19
29-06-2019,9,41,19
29-06-2019,10,46,14
29-06-2019,11,41,19
29-06-2019,12,38,22
29-06-2019,13,41,19
29-06-2019,14,46,14
29-06-2019,15,42,18
29-06-2019,16,41,19
29-06-2019,17,43,17
29-06-2019,18,47,13
29-06-2019,19,35,25
29-06-2019,20,42,18
29-06-2019,21,43,17
29-06-2019,22,40,20
29-06-2019,23,40,20
30-06-2019,0,40,20
30-06-2019,1,45,15
30-06-2019,2,34,26
30-06-2019,3,24,36
30-06-2019,4,29,31
30-06-2019,5,24,36
30-06-2019,6,33,27
30-06-2019,7,26,34
30-06-2019,8,24,36
30-06-2019,9,23,37
30-06-2019,10,25,35
30-06-2019,11,26,34
30-06-2019,12,22,38
30-06-2019,13,31,29
30-06-2019,14,39,21
30-06-2019,15,37,23
30-06-2019,16,35,25
30-06-2019,17,44,16
30-06-2019,18,42,18
30-06-2019,19,39,21
30-06-2019,20,44,16
30-06-2019,21,35,25
30-06-2019,22,40,20
30-06-2019,23,44,16
