Date and Time,TA in,TA out,RH in,RH out,intensity_in,Intensity_out,TWl-1 in,TWl-1 out,TWl-2 in,TWl-2 out,TRf in,TRf out,TG in,TG out,TW in,TW out,V in,iDampA,iDampW,Clo ,Wl-1Facing,Wl-2Facing
,1,1,1,1,,,1,1,0,0,0,0,0,0,0,0,0,1,1,0.35,W,W
06-11-2019 00:00,34.36,32.742,51.674,51.07,11.8,,,,,,,,,,,,,,,,,
06-11-2019 01:00,34.229,32.073,51.624,50.787,11.8,,,,,,,,,,,,,,,,,
06-11-2019 02:00,34.019,31.612,51.433,52.117,11.8,,,,,,,,,,,,,,,,,
06-11-2019 03:00,33.835,31.23,51.344,54.889,11.8,,,,,,,,,,,,,,,,,
06-11-2019 04:00,33.678,30.849,51.356,58.643,11.8,,,,,,,,,,,,,,,,,
06-11-2019 05:00,33.548,30.343,51.598,61.544,11.8,,,,,,,,,,,,,,,,,
06-11-2019 06:00,33.417,30.091,51.938,63.183,11.8,,,,,,,,,,,,,,,,,
06-11-2019 07:00,33.313,30.268,52.313,63.924,11.8,,,,,,,,,,,,,,,,,
06-11-2019 08:00,33.209,31.204,52.817,61.18,11.8,,,,,,,,,,,,,,,,,
06-11-2019 09:00,33.469,32.407,54.016,56.527,11.8,,,,,,,,,,,,,,,,,
06-11-2019 10:00,33.365,33.313,54.033,53.736,11.8,,,,,,,,,,,,,,,,,
06-11-2019 11:00,33.235,34.942,54.209,48.968,11.8,,,,,,,,,,,,,,,,,
06-11-2019 12:00,32.665,36.471,53.228,44.676,11.8,,,,,,,,,,,,,,,,,
06-11-2019 13:00,32.304,37.343,52.759,41.275,11.8,,,,,,,,,,,,,,,,,
06-11-2019 14:00,32.227,38.644,52.329,38.791,11.8,,,,,,,,,,,,,,,,,
06-11-2019 15:00,32.227,39.093,52.135,35.847,11.8,,,,,,,,,,,,,,,,,
06-11-2019 16:00,32.872,39.234,52.771,35.377,11.8,,,,,,,,,,,,,,,,,
06-11-2019 17:00,33.365,39.121,52.968,36.711,11.8,,,,,,,,,,,,,,,,,
06-11-2019 18:00,34.704,38.309,54.251,38.826,11.8,,,,,,,,,,,,,,,,,
06-11-2019 19:00,35.689,37.425,54.064,41.216,11.8,,,,,,,,,,,,,,,,,
06-11-2019 20:00,35.77,36.688,52.709,43.226,11.8,,,,,,,,,,,,,,,,,
06-11-2019 21:00,35.422,35.904,52.271,45.144,11.8,,,,,,,,,,,,,,,,,
06-11-2019 22:00,35.128,34.916,51.776,46.622,11.8,,,,,,,,,,,,,,,,,
06-11-2019 23:00,34.836,34.097,51.672,48.632,11.8,,,,,,,,,,,,,,,,,
06-12-2019 00:00,34.624,33.417,51.546,50.377,11.8,,,,,,,,,,,,,,,,,
06-12-2019 01:00,34.413,32.742,51.388,52.107,11.8,,,,,,,,,,,,,,,,,
06-12-2019 02:00,34.097,32.098,51.248,54.596,11.8,,,,,,,,,,,,,,,,,
06-12-2019 03:00,33.809,31.561,51.438,57.769,11.8,,,,,,,,,,,,,,,,,
06-12-2019 04:00,33.704,31.153,51.847,59.917,11.8,,,,,,,,,,,,,,,,,
06-12-2019 05:00,33.652,31.001,52.294,61.023,11.8,,,,,,,,,,,,,,,,,
06-12-2019 06:00,33.574,31.23,52.673,60.996,11.8,,,,,,,,,,,,,,,,,
06-12-2019 07:00,33.443,30.976,53.108,62.829,11.8,,,,,,,,,,,,,,,,,
06-12-2019 08:00,33.417,31.51,53.557,61.103,11.8,,,,,,,,,,,,,,,,,
06-12-2019 09:00,33.548,32.872,54.51,56.019,11.8,,,,,,,,,,,,,,,,,
06-12-2019 10:00,34.942,34.229,56.317,51.786,11.8,,,,,,,,,,,,,,,,,
06-12-2019 11:00,34.836,35.636,54.948,47.106,11.8,,,,,,,,,,,,,,,,,
06-12-2019 12:00,34.308,36.688,54.261,45.069,11.8,,,,,,,,,,,,,,,,,
06-12-2019 13:00,33.652,38.06,53.233,41.351,11.8,,,,,,,,,,,,,,,,,
06-12-2019 14:00,33.235,36.715,52.497,49.026,11.8,,,,,,,,,,,,,,,,,
06-12-2019 15:00,32.975,38.616,51.912,47.567,11.8,,,,,,,,,,,,,,,,,
06-12-2019 16:00,32.717,39.431,51.261,38.013,11.8,,,,,,,,,,,,,,,,,
06-12-2019 17:00,32.562,39.346,50.916,37.97,11.8,,,,,,,,,,,,,,,,,
06-12-2019 18:00,34.124,38.421,52.585,40.03,11.8,,,,,,,,,,,,,,,,,
06-12-2019 19:00,35.075,37.728,52.746,42.735,11.8,,,,,,,,,,,,,,,,,
06-12-2019 20:00,35.368,36.742,52.785,46.243,11.8,,,,,,,,,,,,,,,,,
06-12-2019 21:00,34.995,36.012,52.182,47.682,11.8,,,,,,,,,,,,,,,,,
06-12-2019 22:00,32.536,35.368,51.043,49.383,11.8,,,,,,,,,,,,,,,,,
06-12-2019 23:00,33.678,34.942,52.751,50.444,11.8,,,,,,,,,,,,,,,,,
06/13/19 12:00:00 AM,33.992,34.281,52.988,52.509,11.8,,,,,,,,,,,,,,,,,
06/13/19 01:00:00 AM,34.281,33.443,53.481,54.592,11.8,,,,,,,,,,,,,,,,,
06/13/19 02:00:00 AM,34.44,32.484,53.697,58.002,11.8,,,,,,,,,,,,,,,,,
06/13/19 03:00:00 AM,34.492,32.175,53.834,59.065,11.8,,,,,,,,,,,,,,,,,
06/13/19 04:00:00 AM,34.466,31.689,53.927,60.849,11.8,,,,,,,,,,,,,,,,,
06/13/19 05:00:00 AM,34.413,31.026,54.017,63.149,11.8,,,,,,,,,,,,,,,,,
06/13/19 06:00:00 AM,34.281,30.773,54.128,61.987,11.8,,,,,,,,,,,,,,,,,
06/13/19 07:00:00 AM,34.15,30.9,54.207,61.507,11.8,,,,,,,,,,,,,,,,,
06/13/19 08:00:00 AM,34.019,31.637,54.35,60.086,11.8,,,,,,,,,,,,,,,,,
06/13/19 09:00:00 AM,33.992,32.846,54.54,56.303,11.8,,,,,,,,,,,,,,,,,
06/13/19 10:00:00 AM,34.783,33.966,55.876,53.114,11.8,,,,,,,,,,,,,,,,,
06/13/19 11:00:00 AM,34.598,35.422,55.205,47.874,11.8,,,,,,,,,,,,,,,,,
06/13/19 12:00:00 PM,34.572,36.715,55.137,44.302,11.8,,,,,,,,,,,,,,,,,
06/13/19 01:00:00 PM,34.73,37.645,54.966,41.036,11.8,,,,,,,,,,,,,,,,,
06/13/19 02:00:00 PM,34.783,39.065,54.553,44.503,11.8,,,,,,,,,,,,,,,,,
06/13/19 03:00:00 PM,35.049,37.425,54.849,53.455,11.8,,,,,,,,,,,,,,,,,
06/13/19 04:00:00 PM,35.102,36.878,55.083,57.079,11.8,,,,,,,,,,,,,,,,,
06/13/19 05:00:00 PM,35.022,35.716,55.523,60.621,11.8,,,,,,,,,,,,,,,,,
06/13/19 06:00:00 PM,34.704,33.287,56.154,55.95,11.8,,,,,,,,,,,,,,,,,
06/13/19 07:00:00 PM,34.281,31.893,55.997,62.791,11.8,,,,,,,,,,,,,,,,,
06/13/19 08:00:00 PM,33.495,32.304,55.788,67.323,11.8,,,,,,,,,,,,,,,,,
06/13/19 09:00:00 PM,33.209,30.621,56.323,71.111,11.8,,,,,,,,,,,,,,,,,
06/13/19 10:00:00 PM,33.001,29.34,56.709,71.237,11.8,,,,,,,,,,,,,,,,,
06/13/19 11:00:00 PM,32.691,29.916,57.014,67.063,11.8,,,,,,,,,,,,,,,,,
06/14/19 12:00:00 AM,32.562,29.89,57.6,68.249,11.8,,,,,,,,,,,,,,,,,
06/14/19 01:00:00 AM,32.484,29.34,57.939,71.898,11.8,,,,,,,,,,,,,,,,,
06/14/19 02:00:00 AM,32.407,29.09,58.435,74.509,11.8,,,,,,,,,,,,,,,,,
06/14/19 03:00:00 AM,32.407,29.065,58.815,75.749,11.8,,,,,,,,,,,,,,,,,
06/14/19 04:00:00 AM,32.381,28.965,59.096,76.025,11.8,,,,,,,,,,,,,,,,,
06/14/19 05:00:00 AM,32.33,28.99,59.373,76.413,11.8,,,,,,,,,,,,,,,,,
06/14/19 06:00:00 AM,32.278,28.941,59.712,76.875,3.9,,,,,,,,,,,,,,,,,
06/14/19 07:00:00 AM,32.253,29.315,60.055,76.212,3.9,,,,,,,,,,,,,,,,,
06/14/19 08:00:00 AM,32.278,29.84,60.406,70.817,11.8,,,,,,,,,,,,,,,,,
06/14/19 09:00:00 AM,32.33,30.9,60.666,65.358,11.8,,,,,,,,,,,,,,,,,
06/14/19 10:00:00 AM,32.665,32.278,60.97,57.336,11.8,,,,,,,,,,,,,,,,,
06/14/19 11:00:00 AM,32.691,33.417,60.848,56.354,11.8,,,,,,,,,,,,,,,,,
06/14/19 12:00:00 PM,32.742,34.572,60.383,52.84,11.8,,,,,,,,,,,,,,,,,
06/14/19 01:00:00 PM,32.484,35.235,59.238,50.154,11.8,,,,,,,,,,,,,,,,,
06/14/19 02:00:00 PM,32.227,35.85,58.186,45.538,11.8,,,,,,,,,,,,,,,,,
06/14/19 03:00:00 PM,32.278,36.905,57.368,47.924,11.8,,,,,,,,,,,,,,,,,
06/14/19 04:00:00 PM,32.227,37.343,56.532,48.475,11.8,,,,,,,,,,,,,,,,,
06/14/19 05:00:00 PM,32.098,35.931,55.844,59.187,11.8,,,,,,,,,,,,,,,,,
06/14/19 06:00:00 PM,32.484,34.863,55.899,65.214,11.8,,,,,,,,,,,,,,,,,
06/14/19 07:00:00 PM,32.898,34.598,56.151,64.262,11.8,,,,,,,,,,,,,,,,,
06/14/19 08:00:00 PM,33.105,33.835,56.66,69.006,11.8,,,,,,,,,,,,,,,,,
06/14/19 09:00:00 PM,33.313,33.783,57.457,70.102,11.8,,,,,,,,,,,,,,,,,
06/14/19 10:00:00 PM,33.443,33.157,58.304,63.839,11.8,,,,,,,,,,,,,,,,,
06/14/19 11:00:00 PM,33.391,32.768,58.932,66.941,11.8,,,,,,,,,,,,,,,,,
06/15/19 12:00:00 AM,33.365,32.51,59.118,66.619,11.8,,,,,,,,,,,,,,,,,
06/15/19 01:00:00 AM,33.287,32.124,59.392,66.738,11.8,,,,,,,,,,,,,,,,,
06/15/19 02:00:00 AM,33.209,31.765,59.633,67.936,11.8,,,,,,,,,,,,,,,,,
06/15/19 03:00:00 AM,33.131,31.586,59.843,68.701,11.8,,,,,,,,,,,,,,,,,
06/15/19 04:00:00 AM,33.053,31.153,60.021,68.533,11.8,,,,,,,,,,,,,,,,,
06/15/19 05:00:00 AM,32.924,30.849,60.127,67.746,11.8,,,,,,,,,,,,,,,,,
06/15/19 06:00:00 AM,32.768,30.976,60.166,67.002,11.8,,,,,,,,,,,,,,,,,
06/15/19 07:00:00 AM,32.639,30.773,60.241,65.583,11.8,,,,,,,,,,,,,,,,,
06/15/19 08:00:00 AM,32.613,31.433,60.332,63.308,11.8,,,,,,,,,,,,,,,,,
06/15/19 09:00:00 AM,32.639,32.639,60.304,55.602,11.8,,,,,,,,,,,,,,,,,
06/15/19 10:00:00 AM,33.235,34.124,60.744,48.109,11.8,,,,,,,,,,,,,,,,,
06/15/19 11:00:00 AM,33.183,34.969,59.503,46.231,11.8,,,,,,,,,,,,,,,,,
06/15/19 12:00:00 PM,32.665,35.877,57.775,43.605,11.8,,,,,,,,,,,,,,,,,
06/15/19 01:00:00 PM,35.022,36.688,58.668,42.419,11.8,,,,,,,,,,,,,,,,,
06/15/19 02:00:00 PM,34.545,37.921,56.388,37.625,11.8,,,,,,,,,,,,,,,,,
06/15/19 03:00:00 PM,35.958,36.579,55.979,51.312,11.8,,,,,,,,,,,,,,,,,
06/15/19 04:00:00 PM,35.049,36.606,52.677,59.769,11.8,,,,,,,,,,,,,,,,,
06/15/19 05:00:00 PM,34.229,36.039,52.209,60.193,11.8,,,,,,,,,,,,,,,,,
06/15/19 06:00:00 PM,34.334,34.889,52.775,63.557,11.8,,,,,,,,,,,,,,,,,
06/15/19 07:00:00 PM,34.308,34.598,53.485,65.513,11.8,,,,,,,,,,,,,,,,,
06/15/19 08:00:00 PM,34.229,33.992,54.379,69.741,11.8,,,,,,,,,,,,,,,,,
06/15/19 09:00:00 PM,34.15,34.36,55.367,65.286,11.8,,,,,,,,,,,,,,,,,
06/15/19 10:00:00 PM,34.15,33.966,56.331,64.253,11.8,,,,,,,,,,,,,,,,,
06/15/19 11:00:00 PM,34.045,33.001,57.085,66.3,11.8,,,,,,,,,,,,,,,,,
06/16/19 12:00:00 AM,33.94,32.691,57.74,69.234,11.8,,,,,,,,,,,,,,,,,
06/16/19 01:00:00 AM,33.809,32.355,58.327,69.602,11.8,,,,,,,,,,,,,,,,,
06/16/19 02:00:00 AM,33.652,31.893,58.844,68.97,11.8,,,,,,,,,,,,,,,,,
06/16/19 03:00:00 AM,33.521,31.714,59.237,67.928,11.8,,,,,,,,,,,,,,,,,
06/16/19 04:00:00 AM,33.365,31.306,59.499,68.621,11.8,,,,,,,,,,,,,,,,,
06/16/19 05:00:00 AM,33.235,31.052,59.701,68.942,11.8,,,,,,,,,,,,,,,,,
06/16/19 06:00:00 AM,33.105,30.925,59.839,68.004,11.8,,,,,,,,,,,,,,,,,
06/16/19 07:00:00 AM,33.001,30.824,60.013,66.484,11.8,,,,,,,,,,,,,,,,,
06/16/19 08:00:00 AM,32.949,31.561,60.068,61.925,11.8,,,,,,,,,,,,,,,,,
06/16/19 09:00:00 AM,32.975,32.691,60.04,55.289,11.8,,,,,,,,,,,,,,,,,
06/16/19 10:00:00 AM,32.975,33.861,59.882,51.185,11.8,,,,,,,,,,,,,,,,,
06/16/19 11:00:00 AM,33.001,35.075,59.697,46.111,11.8,,,,,,,,,,,,,,,,,
06/16/19 12:00:00 PM,33.105,36.146,59.396,43.702,11.8,,,,,,,,,,,,,,,,,
06/16/19 01:00:00 PM,33.261,36.933,59.071,40.622,11.8,,,,,,,,,,,,,,,,,
06/16/19 02:00:00 PM,33.391,38.254,58.646,45.619,11.8,,,,,,,,,,,,,,,,,
06/16/19 03:00:00 PM,33.809,37.7,58.581,48.42,11.8,,,,,,,,,,,,,,,,,
06/16/19 04:00:00 PM,34.071,37.398,58.525,51.814,11.8,,,,,,,,,,,,,,,,,
06/16/19 05:00:00 PM,34.229,36.335,58.549,59.344,11.8,,,,,,,,,,,,,,,,,
06/16/19 06:00:00 PM,34.176,34.81,58.796,65.642,11.8,,,,,,,,,,,,,,,,,
06/16/19 07:00:00 PM,33.992,34.677,59.118,64.776,11.8,,,,,,,,,,,,,,,,,
06/16/19 08:00:00 PM,33.757,33.783,59.559,66.588,11.8,,,,,,,,,,,,,,,,,
06/16/19 09:00:00 PM,33.626,33.652,60.204,69.895,11.8,,,,,,,,,,,,,,,,,
06/16/19 10:00:00 PM,34.019,33.521,62.851,68.089,11.8,,,,,,,,,,,,,,,,,
06/16/19 11:00:00 PM,33.757,32.898,63.028,65.88,11.8,,,,,,,,,,,,,,,,,
06/17/19 12:00:00 AM,33.548,32.484,63.214,69.044,11.8,,,,,,,,,,,,,,,,,
06/17/19 01:00:00 AM,33.443,31.97,63.698,70.812,11.8,,,,,,,,,,,,,,,,,
06/17/19 02:00:00 AM,33.287,32.124,64.016,67.415,11.8,,,,,,,,,,,,,,,,,
06/17/19 03:00:00 AM,33.079,31.765,64.013,68.641,11.8,,,,,,,,,,,,,,,,,
06/17/19 04:00:00 AM,32.975,31.51,64.059,68.627,11.8,,,,,,,,,,,,,,,,,
06/17/19 05:00:00 AM,32.872,31.306,64.011,68.407,11.8,,,,,,,,,,,,,,,,,
06/17/19 06:00:00 AM,32.717,31.281,63.736,65.206,11.8,,,,,,,,,,,,,,,,,
06/17/19 07:00:00 AM,32.51,31.128,63.14,61.794,11.8,,,,,,,,,,,,,,,,,
06/17/19 08:00:00 AM,32.407,31.689,62.436,56.963,11.8,,,,,,,,,,,,,,,,,
06/17/19 09:00:00 AM,32.691,32.975,62.042,48,11.8,,,,,,,,,,,,,,,,,
06/17/19 10:00:00 AM,32.846,34.097,61.124,44.337,11.8,,,,,,,,,,,,,,,,,
06/17/19 11:00:00 AM,33.001,35.342,60.455,40.455,11.8,,,,,,,,,,,,,,,,,
06/17/19 12:00:00 PM,32.898,36.065,59.079,38.192,11.8,,,,,,,,,,,,,,,,,
06/17/19 01:00:00 PM,32.587,37.343,57.572,34.686,11.8,,,,,,,,,,,,,,,,,
06/17/19 02:00:00 PM,32.175,38.004,55.855,32.982,11.8,,,,,,,,,,,,,,,,,
06/17/19 03:00:00 PM,31.765,38.616,53.972,30.493,11.8,,,,,,,,,,,,,,,,,
06/17/19 04:00:00 PM,32.33,38.337,53.214,39.545,11.8,,,,,,,,,,,,,,,,,
06/17/19 05:00:00 PM,33.94,36.905,53.046,52.142,11.8,,,,,,,,,,,,,,,,,
06/17/19 06:00:00 PM,33.887,36.2,52.715,51.754,11.8,,,,,,,,,,,,,,,,,
06/17/19 07:00:00 PM,34.36,35.049,53.071,63.551,11.8,,,,,,,,,,,,,,,,,
06/17/19 08:00:00 PM,34.545,35.208,53.744,63.451,11.8,,,,,,,,,,,,,,,,,
06/17/19 09:00:00 PM,34.73,34.942,55.224,64.851,11.8,,,,,,,,,,,,,,,,,
06/17/19 10:00:00 PM,34.783,34.097,56.358,68.991,11.8,,,,,,,,,,,,,,,,,
06/17/19 11:00:00 PM,34.545,33.626,57.158,69.829,11.8,,,,,,,,,,,,,,,,,
06/18/19 12:00:00 AM,34.308,33.365,57.667,65.307,11.8,,,,,,,,,,,,,,,,,
06/18/19 01:00:00 AM,34.071,32.717,58.238,67.055,11.8,,,,,,,,,,,,,,,,,
06/18/19 02:00:00 AM,33.835,32.484,58.713,67.17,11.8,,,,,,,,,,,,,,,,,
06/18/19 03:00:00 AM,33.652,32.124,59.162,68.367,11.8,,,,,,,,,,,,,,,,,
06/18/19 04:00:00 AM,33.495,31.842,59.519,69.754,11.8,,,,,,,,,,,,,,,,,
06/18/19 05:00:00 AM,33.365,31.484,59.879,69.416,11.8,,,,,,,,,,,,,,,,,
06/18/19 06:00:00 AM,33.209,31.331,60.108,65.708,11.8,,,,,,,,,,,,,,,,,
06/18/19 07:00:00 AM,33.079,31.077,60.214,67.265,11.8,,,,,,,,,,,,,,,,,
06/18/19 08:00:00 AM,33.027,31.74,60.206,62.391,11.8,,,,,,,,,,,,,,,,,
06/18/19 09:00:00 AM,33.001,32.587,60.297,57.986,11.8,,,,,,,,,,,,,,,,,
06/18/19 10:00:00 AM,33.783,33.704,60.355,52.042,11.8,,,,,,,,,,,,,,,,,
06/18/19 11:00:00 AM,34.916,35.395,56.891,45.318,11.8,,,,,,,,,,,,,,,,,
06/18/19 12:00:00 PM,33.235,35.823,53.209,42.324,11.8,,,,,,,,,,,,,,,,,
06/18/19 01:00:00 PM,32.536,36.281,51.626,42.442,11.8,,,,,,,,,,,,,,,,,
06/18/19 02:00:00 PM,31.919,36.525,50.443,38.986,11.8,,,,,,,,,,,,,,,,,
06/18/19 03:00:00 PM,31.842,36.878,50.011,39.26,11.8,,,,,,,,,,,,,,,,,
06/18/19 04:00:00 PM,31.816,37.508,49.454,43.654,11.8,,,,,,,,,,,,,,,,,
06/18/19 05:00:00 PM,31.791,35.797,48.865,56.278,11.8,,,,,,,,,,,,,,,,,
06/18/19 06:00:00 PM,32.898,34.783,50.212,64.825,11.8,,,,,,,,,,,,,,,,,
06/18/19 07:00:00 PM,34.124,34.492,62.679,63.116,27.6,,34.81,,,,,,,,,,,,,,,
06/18/19 08:00:00 PM,34.624,33.574,64.141,68.129,11.8,,34.783,,,,,,,,,,,,,,,
06/18/19 09:00:00 PM,34.624,33.548,65.174,69.355,11.8,,34.757,,,,,,,,,,,,,,,
06/18/19 10:00:00 PM,34.466,33.548,65.366,67.322,11.8,,34.651,,,,,,,,,,,,,,,
06/18/19 11:00:00 PM,34.413,33.157,62.757,64.026,11.8,,34.545,,,,,,,,,,,,,,,
06/19/19 12:00:00 AM,34.387,32.872,59.686,62.04,11.8,,34.466,,,,,,,,,,,,,,,
06/19/19 01:00:00 AM,34.229,32.407,60.582,65.488,11.8,,34.334,,,,,,,,,,,,,,,
06/19/19 02:00:00 AM,34.097,32.253,60.498,64.531,11.8,,34.202,,,,,,,,,,,,,,,
06/19/19 03:00:00 AM,33.914,31.842,59.106,62.376,11.8,,34.045,,,,,,,,,,,,,,,
06/19/19 04:00:00 AM,33.704,31.408,57.45,60.522,11.8,,33.861,,,,,,,,,,,,,,,
06/19/19 05:00:00 AM,33.548,30.925,57.044,62.51,11.8,,33.678,,,,,,,,,,,,,,,
06/19/19 06:00:00 AM,33.001,30.571,57.888,63.354,82.8,,33.495,,,,,,,,,,,,,,,
06/19/19 07:00:00 AM,32.665,30.748,57.934,61.546,19.7,,33.131,,,,,,,,,,,,,,,
06/19/19 08:00:00 AM,32.742,31.612,55.424,56.093,35.5,,32.949,,,,,,,,,,,,,,,
06/19/19 09:00:00 AM,33.027,32.768,52.857,51.138,43.4,,32.924,,,,,,,,,,,,,,,
06/19/19 10:00:00 AM,33.339,34.097,52.025,47.151,122.2,,33.131,,,,,,,,,,,,,,,
06/19/19 11:00:00 AM,33.835,35.662,49.582,42.777,67,,33.443,,,,,,,,,,,,,,,
06/19/19 12:00:00 PM,33.757,36.092,49.146,40.838,51.2,,33.521,,,,,,,,,,,,,,,
06/19/19 01:00:00 PM,33.992,36.606,49.798,47.721,43.4,,33.73,,,,,,,,,,,,,,,
06/19/19 02:00:00 PM,34.15,36.2,56.748,51.361,177.4,,33.94,,,,,,,,,,,,,,,
