Date,Time,inttime,Comfort m/s,Acceptibly warm m/s,Mixed m/s,Temp,Rh,tw,TSI,PMV,PPD,Standrd Eff Temp,TA adj,Cool effect
08/06/2019,00:00,0,-1.0,2.26,3,33.626,68.138,28.48832749118054,29.949360596336806,1.43988733330562,47.64840494758771,28.762470732507797,30.68539476451236,2.9406052354876384
08/06/2019,01:00,1,-1.0,2.26,3,33.548,69.048,28.57948913320911,29.919328382081613,1.4226989173870597,46.725192602423455,28.717333968751657,30.616402155718784,2.9315978442812174
08/06/2019,02:00,2,-1.0,1.04,3,33.391,69.695,28.550557061951224,29.793452304134174,1.3879984621689312,44.87323045536168,28.625606298063982,30.477443739863585,2.9135562601364144
08/06/2019,03:00,3,-1.0,1.04,3,33.209,70.275,28.48644965265055,29.63811722206957,1.3477780762195253,42.75034706383259,28.518610113540646,30.316325989111267,2.892674010888736
08/06/2019,04:00,4,-1.0,1.04,3,33.027,70.883,28.425917351051908,29.483883273177188,1.307585169237762,40.65924584185558,28.411013397310864,30.155190707390002,2.871809292609999
08/06/2019,05:00,5,-1.0,1.04,3,32.846,71.307,28.333328851898557,29.32052101543795,1.2676253039749166,38.61514528575794,28.3033319507415,29.99492939498907,2.851070605010923
08/06/2019,06:00,6,-1.0,1.04,3,32.691,71.55199999999999,28.233324781919237,29.174244761884328,1.233413150980309,36.89608684858672,28.210573503379628,29.857662735990996,2.833337264009008
08/06/2019,07:00,7,2.26,0.29,2.26,32.433,72.384,28.138023693349623,29.336196356242173,1.1765424470699763,34.10914175316401,28.055320751497394,29.62915957945676,2.803840420543237
08/06/2019,08:00,8,2.26,0.29,2.26,32.355,65.293,26.838898987907783,28.87795594696608,1.1587043303360696,33.25460298837686,28.005334199412644,29.559714876986185,2.7952851230138123
08/06/2019,09:00,9,1.59,0.09,1.59,32.278,62.352,26.244430865896334,29.02532478799859,1.1414657090409899,32.43819814198825,27.957457832522838,29.491358426250294,2.7866415737497054
08/06/2019,10:00,10,3.0,0.6,3.0,32.613,60.426,26.187188196099783,28.48592469345193,1.2151819603550522,35.992683207508634,28.1593032083002,29.78800815357804,2.824991846421959
08/06/2019,11:00,11,3.0,0.6,3.0,32.898,58.06399999999999,25.99431136432588,28.638843629265576,1.277885528825131,39.1364229966984,28.329003366828413,30.040262264171343,2.8577377358286613
08/06/2019,12:00,12,3.0,0.6,3.0,33.235,56.167,25.922292940067337,28.867726954593937,1.3521863828094904,42.9816325653374,28.528012432400388,30.33852308398031,2.8964769160196893
08/06/2019,13:00,13,-1.0,0.94,3,33.966,53.016999999999996,25.923114768015637,29.412575077602018,1.5137289625740349,51.64642064451209,28.952713022410606,30.985303586589616,2.980696413410384
08/06/2019,14:00,14,-1.0,3.05,3,34.519,57.89,27.36275067752132,30.267967937729768,1.6369406840066385,58.35221938129913,29.27077630697484,31.474859843698944,3.0441401563010526
08/06/2019,15:00,15,-1.0,2.26,3,33.887,65.456,28.238632657390212,30.066899587529388,1.4974653726138114,50.76246891196269,28.912794900461698,30.916239804181572,2.97076019581843
08/06/2019,16:00,16,-1.0,2.26,3,33.626,70.839,28.96595155467378,30.096468807892723,1.440152698917298,47.66268509762482,28.763663527224377,30.685567478789814,2.940432521210185
08/06/2019,17:00,17,-1.0,2.26,3,34.124,69.027,29.09890591125412,30.508428749719467,1.5503993319101843,53.6432241217131,29.050937875549376,31.126235140715213,2.997764859284788
08/06/2019,18:00,18,-1.0,2.26,3,34.097,70.282,29.298333695019494,30.5497375071192,1.5445353734232696,53.323704132526395,29.03602073721156,31.102429329586645,2.9945706704133563
08/06/2019,19:00,19,-1.0,2.26,3,34.334,69.925,29.45094702922205,30.773307414053594,1.5971086657278268,56.18794526799933,29.171465293935924,31.31210578737408,3.021894212625923
08/06/2019,20:00,20,-1.0,2.26,3,33.992,71.883,29.484561449427815,30.52887065547696,1.521399849270793,52.06378012663326,28.976342250433625,31.009611334238983,2.9823886657610137
08/06/2019,21:00,21,-1.0,2.26,3,34.281,68.685,29.17986751788908,30.650329924563035,1.585212646284422,55.54019371198559,29.1406412004136,31.265126507915284,3.015873492084717
08/06/2019,22:00,22,-1.0,2.26,3,34.176,65.193,28.448881662980625,30.346961281251236,1.561547660282414,54.250759997465785,29.078956309315938,31.171977783807336,3.0040222161926646
08/06/2019,23:00,23,-1.0,2.26,3,33.887,66.947,28.50967547886421,30.150380776543376,1.4976148688159128,50.770587670611526,28.913472038715724,30.91634057441847,2.97065942558153
09/06/2019,00:00,0,-1.0,2.26,3,33.678000000000004,67.993,28.509297416451716,29.994559333320336,1.4513938406725027,48.26830634475802,28.792699965298105,30.731416648385583,2.946583351614423
09/06/2019,01:00,1,-1.0,2.26,3,33.548,68.155,28.420734214822232,29.870431867218453,1.4226117217468501,46.72051837819663,28.71694306364234,30.616346032212707,2.931653967787295
09/06/2019,02:00,2,-1.0,1.04,3,33.443000000000005,67.335,28.179535436862352,29.717917643606807,1.399281873042487,45.47353607383013,28.65511133865798,30.523338351759225,2.919661648240781
09/06/2019,03:00,3,-1.0,1.04,3,33.209,66.46,27.812265841501528,29.430468608235675,1.347415303211556,42.7313300410205,28.517002714636355,30.316103568077374,2.8928964319226287
09/06/2019,04:00,4,-1.0,1.04,3,33.001,66.331,27.602337359885723,29.210850635898,1.3014120740581243,40.34108066469097,28.39368654755867,30.131914830585746,2.8690851694142516
09/06/2019,05:00,5,-1.0,1.04,3,32.794000000000004,66.172,27.38815610253789,28.99066780863487,1.255665404887797,38.01078759972334,28.270169483641325,29.948604041678923,2.8453959583210797
09/06/2019,06:00,6,-1.0,1.04,3,32.742,65.482,27.218619673829323,28.89971058859263,1.2441189197502134,37.430765155421454,28.23875485722671,29.902516150178805,2.8394838498211925
09/06/2019,07:00,7,-1.0,1.04,3,32.562,65.048,26.9803395939594,28.692220323992697,1.2043462476707647,35.46012275441656,28.130405062687192,29.743070384510002,2.818929615489997
09/06/2019,08:00,8,3.0,0.6,3.0,32.665,64.413,26.958641439415715,28.762272292393245,1.227021512461622,36.578329947510326,28.192130518079576,29.83426613370369,2.830733866296311
09/06/2019,09:00,9,3.0,0.6,3.0,32.691,63.825,26.875779855768997,28.75612092463005,1.2327073857473274,36.86094598467043,28.207509409123134,29.85726279791899,2.833737202081009
09/06/2019,10:00,10,3.0,0.6,3.0,32.898,62.67100000000001,26.849945926217345,28.90237907432815,1.278312942806338,39.15819315060719,28.330873011851885,30.0405117948972,2.8574882051028028
09/06/2019,11:00,11,3.0,0.6,3.0,33.131,62.363,26.99893169975479,29.121851692577675,1.3297762734575533,41.809727018129394,28.46915432199843,30.246798925500038,2.884201074499962
09/06/2019,12:00,12,3.0,0.6,3.0,33.417,59.824,26.776911549173974,29.266539486198784,1.3928003686512502,45.128468333453704,28.636620283135635,30.4998616460012,2.917138353998801
09/06/2019,13:00,13,-1.0,1.6,3,33.757,56.883,26.508767987785745,29.437251269291206,1.4677981793526977,49.154366086036184,28.833654481344904,30.80061631162036,2.9563836883796384
09/06/2019,14:00,14,-1.0,1.6,3,34.097,56.324,26.691580057185888,29.746857386666452,1.5431127100845967,53.24619220299245,29.029540131710622,31.101443703138152,2.9955562968618508
09/06/2019,15:00,15,-1.0,2.1,3,34.677,53.211000000000006,26.562256042256422,30.139125590068172,1.6715578879596829,60.22368534133904,29.35770565906622,31.614272106563103,3.062727893436897
09/06/2019,16:00,16,-1.0,2.1,3,35.155,51.06100000000001,26.5192089475878,30.481977084910238,1.7776640142430067,65.86042321257291,29.623669084333606,32.03687928642729,3.1181207135727056
09/06/2019,17:00,17,-1.0,2.1,3,35.342,51.771,26.82430312487412,30.71526109151443,1.8193954850707499,68.01772273686832,29.7273761898646,32.20231748876899,3.1396825112310087
09/06/2019,18:00,18,-1.0,-1.0,-1.0,35.689,60.331,28.861732956490414,,1.8977479983352845,71.94342022819063,29.922129763193773,32.50996273774244,3.17903726225756
09/06/2019,19:00,19,-1.0,-1.0,-1.0,35.931,61.195,29.244636052168858,,1.951876706557804,74.54182265201638,30.05401427190123,32.724017977398105,3.2069820226018937
09/06/2019,20:00,20,-1.0,-1.0,-1.0,36.173,59.576,29.135186245312923,,2.005761787748306,77.02150567590678,30.183462970863587,32.93780423362312,3.2351957663768847
09/06/2019,21:00,21,-1.0,-1.0,-1.0,36.173,57.91,28.799348605868772,,2.0055612762944963,77.0124909730522,30.182512425244557,32.93762683726767,3.23537316273233
09/06/2019,22:00,22,-1.0,-1.0,-1.0,36.039,57.665,28.633379965214544,,1.9755849208348693,75.64668962118674,30.110336088676895,32.81913849565733,3.2198615043426777
09/06/2019,23:00,23,-1.0,-1.0,-1.0,35.501999999999995,58.707,28.37679866482779,,1.8558483486769854,69.86619272403921,29.819005233570643,32.344457050755736,3.1575429492442564
10/06/2019,00:00,0,-1.0,3.05,3,35.288000000000004,57.586999999999996,27.967937613119545,31.02727051389402,1.808015963531108,67.4335595909387,29.70064622374535,32.155085488932436,3.132914511067568
10/06/2019,01:00,1,-1.0,3.05,3,35.049,57.648,27.77340934205222,30.789300806405283,1.7547909336255822,64.66172265797431,29.568183377662468,31.943696973457058,3.105303026542943
10/06/2019,02:00,2,-1.0,3.05,3,34.836,57.04,27.468578743707496,30.536727982115107,1.7073246058347042,62.14344741912378,29.448923900368293,31.755233129408808,3.0807668705911913
10/06/2019,03:00,3,-1.0,0.94,3,34.492,54.997,26.766363962043783,30.064165829362683,1.630637652042167,58.01037643459638,29.254082663780242,31.450750015073282,3.041249984926713
10/06/2019,04:00,4,-1.0,0.94,3,34.255,54.77,26.51886146411573,29.81137006000085,1.5780052112151903,55.14756503091467,29.11922279438712,31.24111075426931,3.0138892457306907
10/06/2019,05:00,5,-1.0,1.6,3,34.097,55.102,26.450440331197683,29.67258635106209,1.542988212920486,53.239409297665226,29.028973521487966,31.10135760600873,2.9956423939912726
10/06/2019,06:00,6,-1.0,1.6,3,33.783,56.118,26.381950132207407,29.41756136977308,1.4734826627243935,49.46197231667104,28.848386818722524,30.823575653106545,2.959424346893457
10/06/2019,07:00,7,3.0,0.6,3.0,33.443000000000005,58.368,26.523663373565114,29.207909048111258,1.3984137363785396,45.42728131183929,28.65123566489866,30.52278858590848,2.920211414091527
10/06/2019,08:00,8,3.0,0.6,3.0,32.975,59.091,26.254258072708637,28.77627221544746,1.2949904274807211,40.01100481850625,28.375258969444197,30.108493647030137,2.8665063529698633
10/06/2019,09:00,9,3.0,0.6,3.0,33.313,58.507,26.437220235298128,29.084434561525025,1.3696621166821528,43.901972990618106,28.574955740751935,30.407714583993652,2.9052854160063517
10/06/2019,10:00,10,3.0,0.6,3.0,33.469,57.575,26.39442799270853,29.187474550807426,1.404091357532534,45.72998628919064,28.66612198501774,30.545754933200346,2.923245066799654
10/06/2019,11:00,11,-1.0,1.6,3,33.548,56.852,26.323152829509468,29.22437680054212,1.421508421543588,46.6613830217728,28.71200047116778,30.615636950975002,2.9323630490249983
10/06/2019,12:00,12,-1.0,1.6,3,33.861,56.578,26.538824227966415,29.523988591266853,1.49081291369868,50.40133070360839,28.89374209011169,30.892632596545223,2.9683674034547742
10/06/2019,13:00,13,-1.0,1.6,3,34.15,55.496,26.57362804296912,29.75001316628769,1.554785031758194,53.88221871650506,29.059534728831082,31.14827849376632,3.001721506233677
10/06/2019,14:00,14,-1.0,0.94,3,34.492,54.965,26.759779711237115,30.062137880114232,1.630634287936718,58.010193908140806,29.25406719524915,31.4507475654098,3.041252434590197
10/06/2019,15:00,15,-1.0,2.1,3,34.81,53.294,26.691785001143842,30.278105509405503,1.7011374132451165,61.81255476856072,29.43247685483089,31.73192735118714,3.078072648812863
10/06/2019,16:00,16,-1.0,2.1,3,35.128,51.971000000000004,26.686687513995082,30.513445483363686,1.771753194469679,65.5516852126218,29.60916594346986,32.01307993132502,3.1149200686749827
10/06/2019,17:00,17,-1.0,-1.0,-1.0,35.555,46.765,25.92732709001706,,1.866301758141468,70.38941387662952,29.841627221573198,32.39019657774972,3.164803422250279
10/06/2019,18:00,18,-1.0,-1.0,-1.0,35.85,48.158,26.473655320956993,,1.9322590235428294,73.6118954772765,30.002934448994417,32.651096501471265,3.198903498528738
10/06/2019,19:00,19,-1.0,-1.0,-1.0,35.77,49.302,26.655778806193098,,1.9145413319013653,72.76034971415896,29.960174004303685,32.58049456966432,3.189505430335686
10/06/2019,20:00,20,-1.0,2.1,3,35.208,50.511,26.44749719056034,30.499374863745782,1.7894048148264572,66.47143610746578,29.652734679639803,32.08370250981699,3.124297490183009
10/06/2019,21:00,21,-1.0,2.1,3,35.049,48.751000000000005,25.942450022427465,30.225365335960863,1.753813199855681,64.61025062593495,29.563633088575287,31.942934888679986,3.106065111320013
10/06/2019,22:00,22,-1.0,2.1,3,34.889,51.156000000000006,26.316707407470233,30.221436610554033,1.7184768869938898,62.73845367678132,29.4756367507357,31.801628232121594,3.0873717678784094
10/06/2019,23:00,23,-1.0,2.1,3,34.942,51.327,26.39656846753661,30.285518817054477,1.7302858490336683,63.366373063649405,29.505330845803325,31.848519627425556,3.0934803725744446
11/06/2019,00:00,0,-1.0,2.1,3,34.757,50.681999999999995,26.107820070923594,30.058759310897667,1.689071471730629,61.16575449139193,29.40143905390327,31.684834764609832,3.072165235390166
11/06/2019,01:00,1,-1.0,2.1,3,34.545,48.655,25.50758586478662,29.715947175407482,1.6417430743237196,58.61247648778951,29.28100467046611,31.49714870669258,3.04785129330742
11/06/2019,02:00,2,-1.0,0.94,3,34.334,48.891000000000005,25.38345681309528,29.52052042748655,1.594925159603905,56.06908386160337,29.16145802838954,31.310548513420247,3.0234514865797557
11/06/2019,03:00,3,-1.0,0.94,3,34.15,50.244,25.51232444387159,29.423131657765648,1.5542478015297123,53.85294211813834,29.057086943204208,31.147904609404346,3.0020953905956516
11/06/2019,04:00,4,-1.0,0.94,3,33.914,52.427,25.760548883346416,29.323764785123895,1.5021434064183483,51.016582838664455,28.922468836213543,30.93925209414455,2.974747905855452
11/06/2019,05:00,5,-1.0,0.94,3,33.73,54.245,25.968615942394308,29.25076943931064,1.4615555557256046,48.81688134986079,28.81681051161389,30.77654932933056,2.9534506706694357
11/06/2019,06:00,6,3.0,0.6,3.0,33.495,55.724,26.058736856678593,29.1034516809102,1.4096663746972569,46.027667697129196,28.680534263042013,30.56865482958034,2.9263451704196584
11/06/2019,07:00,7,3.0,0.6,3.0,33.260999999999996,58.277,26.348629513550804,29.018408619226843,1.358137726408216,43.29444211405165,28.54423358076521,30.361665011652416,2.8993349883475803
11/06/2019,08:00,8,3.0,0.6,3.0,33.157,58.388000000000005,26.279737755890665,28.91970995786752,1.3351496362649289,42.08982896787144,28.482878884555927,30.269594238962455,2.88740576103754
11/06/2019,09:00,9,3.0,0.6,3.0,33.365,58.736999999999995,26.526083855009063,29.150544556395996,1.3811887327003622,44.5118878846521,28.605628256281012,30.453762723589954,2.9112372764100494
11/06/2019,10:00,10,3.0,0.6,3.0,33.443000000000005,56.261,26.118701270488486,29.083180720363654,1.39820980827626,45.416417525723155,28.650325858381667,30.52265962026456,2.9203403797354466
11/06/2019,11:00,11,-1.0,0.94,3,33.73,54.696000000000005,26.05771604422489,29.278212270674462,1.461600191448056,48.819293163502415,28.817011446323875,30.77657869519787,2.9534213048021254
11/06/2019,12:00,12,-1.0,0.94,3,34.019,53.542,26.07329354273918,29.498315140216864,1.5255322697304385,52.28871193822373,28.983455160641675,31.032234802231308,2.986765197768689
11/06/2019,13:00,13,-1.0,0.94,3,34.281,51.793,25.939893562265866,29.652417946231086,1.5834663939562708,55.44507578130887,29.132648071795554,31.263889400418826,3.017110599581172
11/06/2019,14:00,14,-1.0,2.1,3,34.624,50.207,25.898445418150402,29.895186917843528,1.6594590839159686,59.5708850087258,29.32636474181965,31.567151537733444,3.0568484622665584
11/06/2019,15:00,15,-1.0,2.1,3,35.022,46.966,25.537063710954158,30.080391352027075,1.7476090146215364,64.28321400770852,29.547702653415744,31.918904587286224,3.103095412713775
11/06/2019,16:00,16,-1.0,2.1,3,35.422,45.553999999999995,25.552876567498288,30.383261711842675,1.8365201166259268,68.89056505982926,29.768096880295808,32.272490885757044,3.1495091142429548
11/06/2019,17:00,17,-1.0,-1.0,-1.0,35.904,46.973,26.25760661049145,,1.9441720332324905,74.17825908151737,30.031498716908455,32.6987082735262,3.2052917264738037
11/06/2019,18:00,18,-1.0,-1.0,-1.0,36.254,46.982,26.545061500217457,,2.0223499346238847,77.76156093576998,30.219633830063177,33.00806163827098,3.245938361729014
11/06/2019,19:00,19,-1.0,-1.0,-1.0,36.742,47.803999999999995,27.127649298795518,,2.131670895119463,82.33821750115628,30.478915580511558,33.4395905063101,3.3024094936898973
11/06/2019,20:00,20,-1.0,-1.0,-1.0,37.150999999999996,47.788000000000004,27.459833195212354,,2.223375410518079,85.74180860470334,30.692621825088757,33.8011687485118,3.3498312514881947
11/06/2019,21:00,21,-1.0,-1.0,-1.0,37.233000000000004,47.566,27.477101826651392,,2.241751034616256,86.37334896957043,30.734982752991655,33.87363236277257,3.3593676372274333
11/06/2019,22:00,22,-1.0,-1.0,-1.0,37.069,45.81399999999999,26.9442001280255,,2.20472147794815,85.08325547231978,30.648787152210716,33.72842951991452,3.3405704800854834
11/06/2019,23:00,23,-1.0,-1.0,-1.0,35.797,47.589,26.305644944619985,,1.9203658451294994,73.04148095205286,29.973890144145127,32.60419210048434,3.192807899515659
12/06/2019,00:00,0,-1.0,-1.0,-1.0,35.797,47.821000000000005,26.356580513890435,,1.9203929073236048,73.04278445628923,29.974017651178194,32.60421503535028,3.192784964649719
12/06/2019,01:00,1,-1.0,-1.0,-1.0,35.555,47.89,26.173019198702605,,1.8664304416146928,70.39583482526567,29.84223128969368,32.3903027127039,3.164697287296102
12/06/2019,02:00,2,-1.0,2.1,3,35.315,48.883,26.19000771396304,30.499783104953817,1.8130554600445914,67.69265711653958,29.710978748525985,32.178179824446595,3.136820175553403
12/06/2019,03:00,3,-1.0,2.1,3,34.942,50.706,26.26699400373957,30.245609882204985,1.7302181958729346,63.362782252487875,29.50501675428741,31.848467593445047,3.0935324065549525
12/06/2019,04:00,4,-1.0,2.1,3,34.704,52.435,26.42620923712599,30.117338174088,1.677476806957879,60.54247151543422,29.372519285714272,31.638094214869554,3.0659057851304468
12/06/2019,05:00,5,-1.0,2.1,3,34.519,53.676,26.52323163149032,30.009396071552214,1.636496699756477,58.32814951653276,29.268733293377995,31.47453537884881,3.044464621151189
12/06/2019,06:00,6,-1.0,0.94,3,34.308,54.713,26.55276616321487,29.861297707323384,1.5897593714085312,55.78781705746127,29.149417498974675,31.287983106010206,3.0200168939897956
12/06/2019,07:00,7,-1.0,1.6,3,34.124,55.781000000000006,26.607785605658535,29.741163695596025,1.5490464239633943,53.56950210651541,29.04477108114284,31.125294691072195,2.9987053089278075
12/06/2019,08:00,8,-1.0,1.6,3,33.835,56.382,26.478317671516095,29.485982571880154,1.4850313160218327,50.087704637329196,28.87861663032649,30.869611038598027,2.965388961401974
12/06/2019,09:00,9,-1.0,1.6,3,33.887,55.49100000000001,26.34801659184552,29.48458983934162,1.4964665474841736,50.708228705404686,28.90827381902825,30.915567454468135,2.9714325455318638
12/06/2019,10:00,10,-1.0,0.94,3,34.202,54.568999999999996,26.433841534021212,29.745698921531737,1.5662267189595769,54.50575275851621,29.08885493315188,31.194218270441826,3.007781729558171
12/06/2019,11:00,11,-1.0,0.94,3,34.413000000000004,52.623999999999995,26.22019407012465,29.837090502651595,1.6128459779627706,57.04405612594605,29.208136255045094,31.38069038127278,3.0323096187272216
12/06/2019,12:00,12,-1.0,2.1,3,34.571999999999996,52.157,26.258131348421216,29.96723018436693,1.6481114180313021,58.95731160274533,29.297966220550713,31.52130455324002,3.0506954467599723
12/06/2019,13:00,13,-1.0,2.1,3,35.022,50.093999999999994,26.20506400951291,30.286135443983174,1.7479519201083176,64.30130814671229,29.549296787183092,31.919170723096414,3.102829276903583
12/06/2019,14:00,14,-1.0,3.05,3,34.942,56.027,27.357444748598823,30.581468711621635,1.7307979644246665,63.39355199695173,29.507709162506412,31.848913745938706,3.0930862540612933
12/06/2019,15:00,15,-1.0,3.05,3,35.181999999999995,57.668,27.892418454421772,30.925040613015103,1.784409977954894,66.21186674305483,29.642052787277322,32.06133875697959,3.1206612430204066
12/06/2019,16:00,16,-1.0,-1.0,-1.0,35.876999999999995,50.827,27.072460959570208,,1.9385983229841415,73.9139077309493,30.019030581350805,32.67523030523618,3.201769694763817
12/06/2019,17:00,17,-1.0,-1.0,-1.0,36.281,48.542,26.912284982566064,,2.0285764461071465,78.03639181022459,30.2349586840152,33.03210186038297,3.248898139617025
12/06/2019,18:00,18,-1.0,-1.0,-1.0,36.824,50.818999999999996,27.861569726060168,,2.1504272500309387,83.0678931942156,30.52381823256384,33.51244536655727,3.3115546334427286
12/06/2019,19:00,19,-1.0,-1.0,-1.0,37.205999999999996,48.988,27.774760839120518,,2.2358764142177354,86.1733101487104,30.721890854659996,33.84994543859131,3.3560545614086834
12/06/2019,20:00,20,-1.0,-1.0,-1.0,37.453,48.787,27.933996814691454,,2.2913132588998018,87.99089762512813,30.84921440482475,34.068247193586636,3.38475280641337
12/06/2019,21:00,21,-1.0,-1.0,-1.0,37.453,48.422,27.851681631258714,,2.2912645203419983,87.98936876011929,30.848981277763254,34.068198358251855,3.3848016417481506
12/06/2019,22:00,22,-1.0,-1.0,-1.0,37.343,48.508,27.78027302053499,,2.266569988024618,87.19906485147686,30.79240818281235,33.97098310000101,3.3720168999989966
