Date,Time,inttime,Comfort m/s,Acceptibly warm m/s,Mixed m/s,Temp,Rh,tw,TSI,PMV,PPD,Standrd Eff Temp,TA adj,Cool effect
12/06/2019,23:00,23,-1.0,-1.0,-1.0,37.150999999999996,48.617,27.646503759133225,,2.2234834174300593,85.74557058748624,30.69313754859321,33.80127400917669,3.349725990823306
13/06/19,12:00:00,12,-1.0,-1.0,-1.0,36.96,49.023,27.57912718510238,,2.1806884076879043,84.20912087019872,30.593934039200647,33.632466039035265,3.327533960964734
13/06/19,01:00:00,1,-1.0,-1.0,-1.0,36.661,49.283,27.389147097261798,,2.113712206106427,81.6238483519086,30.437126733181135,33.36815235348292,3.2928476465170813
13/06/19,02:00:00,2,-1.0,-1.0,-1.0,36.361999999999995,49.97,27.291621731516898,,2.0468676362323635,78.83421585555472,30.278998690527132,33.10387412686081,3.258125873139184
13/06/19,03:00:00,3,-1.0,-1.0,-1.0,36.119,50.826,27.27395910001212,,1.9926425097616705,76.4282556266812,30.14950200638592,32.889142672349934,3.2298573276500675
13/06/19,04:00:00,4,-1.0,-1.0,-1.0,35.823,51.606,27.193066861548687,,1.9266368544221015,73.34286143694398,29.99020434110766,32.6275733259734,3.195426674026601
13/06/19,05:00:00,5,-1.0,-1.0,-1.0,35.501999999999995,52.217,27.05217447621021,,1.85510857953145,69.82904505505697,29.815533138889656,32.34384896379454,3.1581510362054512
13/06/19,06:00:00,6,-1.0,2.1,3,35.208,52.013999999999996,26.76253210613652,30.596405617743248,1.7895720849603207,66.4801190484697,29.65351534973464,32.08383530123371,3.124164698766285
13/06/19,07:00:00,7,-1.0,3.05,3,34.73,55.578,27.086052148170552,30.33993979068973,1.6835935028666866,60.87148416371632,29.38869639608355,31.661345653614184,3.0686543463858142
13/06/19,08:00:00,8,-1.0,1.6,3,34.071,61.568999999999996,27.679330180901957,30.031714424771,1.5378792847826257,52.96108734971744,29.01704396119574,31.078806537916922,2.9921934620830757
13/06/19,09:00:00,9,-1.0,1.6,3,34.308,61.068999999999996,27.793023971870696,30.243297112389374,1.5904177569582965,55.82366933530144,29.1524324070474,31.288450915417712,3.0195490845822874
13/06/19,10:00:00,10,-1.0,1.6,3,34.308,60.562,27.6963085197832,30.213508753146424,1.5903652302952462,55.82080905036301,29.152191792196344,31.28841356747686,3.0195864325231416
13/06/19,11:00:00,11,-1.0,1.6,3,34.44,56.597,27.040057303889853,30.10972337865127,1.6192553732953663,57.392385985164616,29.225366799468613,31.40486825421777,3.0351317457822264
13/06/19,12:00:00,24,-1.0,2.1,3,34.624,53.301,26.535932027435024,30.091532793503188,1.65978771998466,59.588636491902285,29.327880021029568,31.56739466762281,3.056605332377193
13/06/19,01:00:00,13,-1.0,2.1,3,34.836,51.769,26.399821898335176,30.207550873740434,1.7067550940859253,62.11301266680098,29.446284707290463,31.754800365883487,3.081199634116511
13/06/19,02:00:00,14,-1.0,3.05,3,35.181999999999995,55.126000000000005,27.381068877341647,30.767544943274427,1.7841275717677028,66.19717421911427,29.640734625083443,32.06111499032548,3.1208850096745144
13/06/19,03:00:00,15,-1.0,3.05,3,34.783,62.69,28.52029491642145,30.821171563311008,1.6961443110505552,61.54513293148747,29.422014525337232,31.708808378966488,3.074191621033513
13/06/19,04:00:00,16,-1.0,3.05,3,34.942,63.848,28.880877224630126,31.050685914239278,1.731650485731444,63.43878710581681,29.511671229422774,31.849570761331496,3.0924292386685037
13/06/19,05:00:00,17,-1.0,3.05,3,35.075,64.215,29.06905246924589,31.207728889580938,1.7613030669283591,65.00407587681977,29.586019260457146,31.967261434188092,3.10773856581191
13/06/19,06:00:00,18,-1.0,3.05,3,34.889,57.465,27.598861854661664,30.616340180288997,1.719161440078821,62.77491460701179,29.47881260579031,31.802151766309027,3.086848233690975
13/06/19,07:00:00,19,-1.0,3.05,3,34.995,57.672,27.731450578199883,30.736147507138764,1.7427729185728262,64.02779713072908,29.538116109492904,31.89593365072234,3.0990663492776562
13/06/19,08:00:00,20,-1.0,3.05,3,35.075,59.25,28.112412083374124,30.913083650732435,1.7607560002662996,64.97534772333577,29.583469443191266,31.966832892757168,3.108167107242833
13/06/19,09:00:00,21,-1.0,3.05,3,34.916,60.466,28.21041519485982,30.824813609070024,1.7254954464775245,63.11192569695094,29.495426829535386,31.82628624089747,3.0897137591025263
13/06/19,10:00:00,22,-1.0,1.6,3,34.44,57.303000000000004,27.1791859837507,30.152575012048413,1.6193292713707337,57.3964007772247,29.225706287833884,31.404921653002553,3.0350783469974445
13/06/19,11:00:00,23,-1.0,1.6,3,34.15,58.31399999999999,27.12562018911285,29.920026747299953,1.5550733543338355,53.8979310499912,29.060849038919564,31.14847934278882,3.0015206572111772
14/06/19,12:00:00,12,-1.0,1.6,3,33.966,58.79600000000001,27.059029433195633,29.762436794477455,1.5143116771328131,51.678116427811425,28.95535530162668,30.985699605267616,2.9803003947323847
14/06/19,01:00:00,1,-1.0,1.6,3,33.678000000000004,60.085,27.054149946654377,29.54637391262275,1.4506139581983084,48.226246954359866,28.789190932973728,30.73090605464037,2.9470939453596343
14/06/19,02:00:00,2,3.0,0.6,3.0,33.443000000000005,61.847,27.178709271417176,29.40966318464969,1.3987505050750786,45.445223205146974,28.65273862867092,30.523001707631266,2.9199982923687395
14/06/19,03:00:00,3,3.0,0.6,3.0,33.235,63.663999999999994,27.329830786486923,29.301248611291175,1.3529004124783464,43.01912863474127,28.531175961694785,30.33896160181774,2.89603839818226
14/06/19,04:00:00,4,3.0,0.6,3.0,33.001,64.094,27.1999861694311,29.086926469237977,1.3012028244120675,40.33031056644994,28.39276700508866,30.131790606275004,2.8692093937249923
14/06/19,05:00:00,5,-1.0,1.04,3,32.794000000000004,65.335,27.239059446625447,28.94474603861384,1.25558835302805,38.00690566871474,28.26983361788776,29.94855970273822,2.845440297261785
14/06/19,06:00:00,6,-1.0,1.04,3,32.562,68.751,27.63236670986231,28.893044675690792,1.2046811182611734,35.47653129312097,28.131850826786508,29.743256329880825,2.818743670119172
14/06/19,07:00:00,7,2.26,0.29,2.26,32.484,67.47800000000001,27.339633681761825,29.128287232673134,1.187354423951302,34.631787116444855,28.084277218341654,29.674099202773196,2.809900797226807
14/06/19,08:00:00,8,-1.0,1.04,3,32.51,65.071,26.938184653752955,28.64049660240911,1.1928743252502843,34.89995418615047,28.099048416850756,29.69701140099473,2.8129885990052688
14/06/19,09:00:00,9,-1.0,1.04,3,32.586999999999996,65.983,27.168805585918335,28.768892849516046,1.2099480010163497,35.7350268046864,28.145832440467252,29.765261142679307,2.821738857320688
14/06/19,10:00:00,10,3.0,0.6,3.0,32.586999999999996,61.523999999999994,26.366170746418902,28.52168131895022,1.2095440488980096,35.715173199302825,28.144087213768707,29.765036140537177,2.8219638594628176
14/06/19,11:00:00,11,3.0,0.6,3.0,32.768,59.629,26.17478278751588,28.597578827608093,1.2493225070906497,37.69173500507941,28.251989942438772,29.925234165266595,2.8427658347334073
14/06/19,12:00:00,24,3.0,0.6,3.0,32.975,59.946000000000005,26.41446022129537,28.825614477212174,1.295070220633352,40.015100521025886,28.37560902681552,30.108540765216322,2.8664592347836804
14/06/19,01:00:00,13,3.0,0.6,3.0,33.417,58.268,26.482060048897893,29.17572522411375,1.3926500612665795,45.12047362305069,28.635950154225352,30.49976690164341,2.9172330983565904
14/06/19,02:00:00,14,-1.0,1.6,3,33.757,56.018,26.340322022226417,29.38536991189893,1.4677123787053459,49.14972523943981,28.83326782221722,30.800559625867596,2.9564403741324035
14/06/19,03:00:00,15,-1.0,1.6,3,33.887,55.812,26.411277651171417,29.504074245613996,1.4964987136334056,50.70997536221388,28.90841933279465,30.91558908175862,2.9714109182413817
14/06/19,04:00:00,16,-1.0,1.6,3,34.124,57.448,26.934904909617444,29.84191644121537,1.549216629299076,53.57877674757715,29.045546378322623,31.125412844332594,2.998587155667407
14/06/19,05:00:00,17,-1.0,1.6,3,34.308,64.465,28.432145253238104,30.440146467050536,1.590769633166121,55.84283018134526,29.154044655072656,31.288701223946433,3.0192987760535686
14/06/19,06:00:00,18,-1.0,2.26,3,33.757,68.993,28.759379371367004,30.130439575434234,1.4689998212004562,49.21936804699189,28.839073830113893,30.801411444773112,2.9555885552268855
14/06/19,07:00:00,19,-1.0,2.26,3,33.809,72.001,29.337127735686124,30.34712607164452,1.480826135616638,49.8597409103131,28.87059820450809,30.84763971706217,2.96136028293783
14/06/19,08:00:00,20,-1.0,-1.0,-1.0,34.545,70.27,29.705140791051917,,1.6440256428699311,58.736112341956776,29.29151907626599,31.498823710938666,3.046176289061336
14/06/19,09:00:00,21,-1.0,-1.0,-1.0,34.571999999999996,71.225,29.90067053946302,,1.6501296274193686,59.066522477987355,29.30727125947422,31.522791358802625,3.0492086411973713
14/06/19,10:00:00,22,-1.0,3.05,3,34.519,63.56,28.450764635736505,30.603076236860044,1.637538250748018,58.38461312479668,29.273527624366377,31.475297045200413,3.043702954799584
14/06/19,11:00:00,23,-1.0,1.6,3,34.255,64.8,28.446866614682506,30.405195646375414,1.5790399219194822,55.20393769175519,29.1239555117217,31.24184121569948,3.0131587843005208
15/06/19,12:00:00,12,-1.0,1.6,3,34.202,64.072,28.26448995586219,30.309538635458754,1.5672029242959455,54.558951441815786,29.09331354764929,31.19490257679515,3.0070974232048484
15/06/19,01:00:00,1,-1.0,1.6,3,34.15,63.625,28.135060801208624,30.23093445582546,1.5556168757964264,53.927550737434196,29.063327851373078,31.14885833008752,3.001141669912476
15/06/19,02:00:00,2,-1.0,1.6,3,33.992,63.725,28.01311283501184,30.075664482236842,1.5205750040537198,52.01889041575927,28.972593981709288,31.009047205014024,2.9829527949859727
15/06/19,03:00:00,3,-1.0,1.6,3,33.835,64.543,28.024753589429906,29.962284834597607,1.4858459794859895,50.131882506305054,28.88229838708996,30.870155564455416,2.9648444355445864
15/06/19,04:00:00,4,-1.0,1.6,3,33.6,64.005,27.71641671838597,29.69224207831608,1.4337225649310035,47.31688444239131,28.74548612957323,30.66211603408519,2.937883965914812
15/06/19,05:00:00,5,3.0,0.6,3.0,33.417,63.005,27.37027814769948,29.449296398544643,1.3931076874509574,45.14481540267388,28.637990817870445,30.500055473806142,2.916944526193859
15/06/19,06:00:00,6,3.0,0.6,3.0,33.079,62.355,26.951734825284916,29.068575055240952,1.3182785353713913,41.2123446241963,28.438346256956898,30.20075278513825,2.878247214861752
15/06/19,07:00:00,7,3.0,0.6,3.0,32.975,62.715,26.92579429702016,28.98310537253541,1.295328661981003,40.0283670481472,28.37674307238612,30.108693446088395,2.8663065539116053
15/06/19,08:00:00,8,3.0,0.6,3.0,33.027,60.963,26.648903258054588,28.936562932534013,1.3066553436413846,40.61126849104657,28.40692288303554,30.154636454219563,2.8723635457804377
15/06/19,09:00:00,9,3.0,0.6,3.0,33.027,58.147,26.12154720068918,28.77413726686547,1.306391478192048,40.597656943444946,28.405762969220447,30.15447942158853,2.8725205784114727
15/06/19,10:00:00,10,2.12,0.24,2.12,33.313,53.768,25.52098743609679,29.263146766096703,1.3692081043822157,43.877995159935686,28.57293955505566,30.407432847714542,2.905567152285461
15/06/19,11:00:00,11,-1.0,0.94,3,33.548,54.284,25.8216343052336,29.069909095065153,1.421257849828232,46.64795488754507,28.710878880936416,30.61547618414738,2.9325238158526217
15/06/19,12:00:00,24,-1.0,0.94,3,33.783,52.604,25.685973424027168,29.20320054365357,1.4731334316487306,49.44306647458688,28.846812147285792,30.823344219107497,2.959655780892503
15/06/19,01:00:00,13,-1.0,0.94,3,34.229,51.461000000000006,25.828218211180626,29.57928193809683,1.5718964086143612,54.81471450846073,29.102822809149355,31.217874971350618,3.011125028649381
15/06/19,02:00:00,14,-1.0,2.1,3,34.704,47.818999999999996,25.4608001269969,29.819992168168245,1.6769834230241574,60.51591360375246,29.370240648289222,31.63772569058363,3.0662743094163707
15/06/19,03:00:00,15,-1.0,3.05,3,34.571999999999996,57.482,27.328471480279973,30.296894944979424,1.6486747940228785,58.98780100108574,29.30056160746464,31.521718934321235,3.050281065678761
15/06/19,04:00:00,16,-1.0,-1.0,-1.0,34.545,65.13,28.767179995937624,,1.6434825806148212,58.706701086514414,29.289015114197543,31.49842444298698,3.0465755570130217
15/06/19,05:00:00,17,-1.0,-1.0,-1.0,34.650999999999996,65.98899999999999,29.02169336153247,,1.6671396897297321,59.98547474789461,29.349343168430188,31.592284273421367,3.0587157265786282
15/06/19,06:00:00,18,-1.0,2.26,3,34.492,65.932,28.868415138960927,30.711597591853167,1.6317876116396381,58.07276526454313,29.259373694761326,31.451588450889325,3.0404115491106722
15/06/19,07:00:00,19,-1.0,-1.0,-1.0,34.836,66.83,29.34342916504744,,1.7083828797402576,62.199989131661766,29.45383236815975,31.756038667280656,3.0799613327193427
15/06/19,08:00:00,20,-1.0,-1.0,-1.0,35.181999999999995,67.945,29.861749800158748,,1.785552190143791,66.27127372367151,29.647388126908503,32.06224508246573,3.1197549175342676
15/06/19,09:00:00,21,-1.0,-1.0,-1.0,34.995,67.23,29.560760348731094,,1.7438193794175132,64.08310177053926,29.542986189267584,31.896745738121467,3.09825426187853
15/06/19,10:00:00,22,-1.0,-1.0,-1.0,35.208,67.453,29.794613672797084,,1.7912912572719177,66.56932405471349,29.661546766047937,32.085202667849586,3.122797332150409
15/06/19,11:00:00,23,-1.0,3.05,3,35.075,64.247,29.075119872016387,31.20959764963425,1.7613065934052223,65.00426104371618,29.586035701716547,31.967264198169925,3.1077358018300774
16/06/19,12:00:00,12,-1.0,3.05,3,34.863,64.243,28.885201848544057,30.993162898404773,1.7141111483786484,62.505752996959245,29.46766803901005,31.779712915182483,3.083287084817517
16/06/19,01:00:00,1,-1.0,3.05,3,34.571999999999996,64.72800000000001,28.71632334005119,30.724353317788964,1.6494417029599242,59.02930098612934,29.304097230346464,31.52228383632876,3.049716163671236
16/06/19,02:00:00,2,-1.0,1.6,3,34.413000000000004,63.26,28.300104938744767,30.477703050186587,1.6139569421690263,57.10444923287751,29.213237211713796,31.381490571998306,3.031509428001697
16/06/19,03:00:00,3,-1.0,1.6,3,34.15,62.589,27.941288420776687,30.171252562652416,1.5555108395872994,53.92177218794046,29.062844135415922,31.148784355728097,3.001215644271902
16/06/19,04:00:00,4,-1.0,1.6,3,33.887,62.736000000000004,27.73602679044336,29.912096980509755,1.497192682237862,50.74766013562361,28.91156006583403,30.916056085723042,2.97094391427696
16/06/19,05:00:00,5,-1.0,1.6,3,33.73,62.867,27.62132745574843,29.759804585423712,1.4624090727705938,48.86300284493779,28.82065461679764,30.777111415127223,2.9528885848727753
16/06/19,06:00:00,6,3.0,0.6,3.0,33.469,62.512,27.324846611756925,29.474043485474336,1.4045702316729516,45.755538891642274,28.668261009086624,30.546059102281575,2.9229408977184272
16/06/19,07:00:00,7,-1.0,1.6,3,33.521,63.553999999999995,27.563216841638337,29.586201516277807,1.4161839813055714,46.37622093892755,28.699147329978047,30.592156120368713,2.9288438796312875
16/06/19,08:00:00,8,3.0,0.6,3.0,33.235,60.901,26.819747440835727,29.1441429408306,1.3526372263102648,43.0053067625129,28.53000957679953,30.338799871838702,2.896200128161298
16/06/19,09:00:00,9,3.0,0.6,3.0,33.417,58.108999999999995,26.451692861989557,29.166372130545984,1.3926347027935804,45.119656739439684,28.635881687180078,30.499757222673853,2.917242777326148
16/06/19,10:00:00,10,-1.0,1.6,3,33.548,56.052,26.168064293670966,29.17660953150386,1.421430358088128,46.65719951642107,28.71165101260777,30.61558685460354,2.9324131453964646
16/06/19,11:00:00,11,-1.0,0.94,3,33.73,53.632,25.84673290812202,29.21322946475478,1.4614948885572168,48.81360333448297,28.81653742608118,30.776509421515296,2.9534905784847005
16/06/19,12:00:00,24,-1.0,0.94,3,33.966,52.531000000000006,25.825235411352992,29.382428235749924,1.5136799664171599,51.643755649435164,28.952490934912827,30.98527031323792,2.980729686762082
16/06/19,01:00:00,13,-1.0,0.94,3,34.255,50.42100000000001,25.63622762271217,29.539518836848554,1.5775567518479474,55.123131691676114,29.117173292381437,31.24079469733583,3.0142053026641733
16/06/19,02:00:00,14,-1.0,2.1,3,34.571999999999996,50.068999999999996,25.826380267513855,29.83425085144746,1.6478905611470318,58.945358280269005,29.296949206450783,31.52114224449263,3.0508577555073644
16/06/19,03:00:00,15,-1.0,3.05,3,34.73,58.24100000000001,27.614299121654312,30.502639858522723,1.6838788500528585,60.88682184804017,29.390016049136474,31.661559805599452,3.068440194400545
16/06/19,04:00:00,16,-1.0,3.05,3,34.942,58.144,27.77908348069184,30.711333441106287,1.7310286842892153,63.40579529339207,29.508781072122726,31.849091441632815,3.092908558367184
16/06/19,05:00:00,17,-1.0,3.05,3,35.102,63.056000000000004,28.872702771160903,31.16736818257075,1.7671884663019244,65.3127573039935,29.600438478365437,31.991045918852997,3.110954081147001
16/06/19,06:00:00,18,-1.0,-1.0,-1.0,35.075,65.218,29.258081427216155,,1.761413603404784,65.009879766372,29.586534636222765,31.96734807982632,3.1076519201736823
16/06/19,07:00:00,19,-1.0,3.05,3,35.128,64.882,29.242464480062893,31.300624788912568,1.7731815437940543,65.62635928757268,29.615827632189163,32.01420503576101,3.113794964238995
16/06/19,08:00:00,20,-1.0,3.05,3,35.422,63.17100000000001,29.17880213547852,31.500046786780583,1.8385151606288106,68.99174649532682,29.7774468900849,32.27411553823041,3.1478844617695834
16/06/19,09:00:00,21,-1.0,-1.0,-1.0,35.288000000000004,65.566,29.514302603695967,,1.808910285770907,67.47958516977835,29.704831212652028,32.15580375289388,3.132196247106124
16/06/19,10:00:00,22,-1.0,-1.0,-1.0,35.448,65.561,29.656737926061737,,1.8445846789723621,69.29890241033203,29.79301690319128,32.297335016197955,3.150664983802043
16/06/19,11:00:00,23,-1.0,3.05,3,34.995,61.998000000000005,28.575480633402208,30.99610876414108,1.7432464728134147,64.05282655637019,29.540319296872774,31.89630092892228,3.0986990710777187
17/06/19,12:00:00,12,-1.0,3.05,3,34.969,62.909,28.726907939899547,31.023378374542258,1.7375581695186622,63.751909514294006,29.526274876040436,31.873377512934457,3.0956224870655444
17/06/19,01:00:00,1,-1.0,3.05,3,34.704,63.778,28.656307445667892,30.80420842231891,1.6786898100027452,60.60775316174449,29.378126604248727,31.639001897872042,3.064998102127958
17/06/19,02:00:00,2,-1.0,1.6,3,34.44,62.257,28.134826276835156,30.446912222318428,1.6198479024770978,57.424576483129364,29.228089671688036,31.405296663214507,3.034703336785492
17/06/19,03:00:00,3,-1.0,1.6,3,34.255,62.732,28.061185114229772,30.286405744235974,1.578826533600416,55.19231211552349,29.122979027869967,31.24169043144072,3.0133095685592823
17/06/19,04:00:00,4,-1.0,1.6,3,34.045,62.698,27.86897616564221,30.070755388071003,1.5322265298091908,52.653205922976284,29.002623079842724,31.055877956519126,2.9891220434808767
17/06/19,05:00:00,5,-1.0,1.6,3,33.835,62.821000000000005,27.705706872973337,29.864018445928988,1.4856740515743088,50.12255874504225,28.881521086780293,30.87004055779687,2.964959442203132
17/06/19,06:00:00,6,-1.0,1.6,3,33.678000000000004,60.465,27.126114256787787,29.56853892014384,1.450651425825134,48.22826745731253,28.789359440812017,30.730930562504554,2.9470694374954496
17/06/19,07:00:00,7,3.0,0.6,3.0,33.495,58.725,26.636727936253692,29.281472933419334,1.409958010842815,46.04325169451791,28.681837632484694,30.568840624585626,2.9261593754143713
17/06/19,08:00:00,8,3.0,0.6,3.0,33.365,56.63399999999999,26.123799455915673,29.026640961475227,1.3809864232571345,44.501164117367125,28.604728038865897,30.45363618872387,2.911363811276132
17/06/19,09:00:00,9,-1.0,0.94,3,33.548,50.85,25.135861719097647,28.85869113853528,1.420922832813681,46.63000258563609,28.709379839110255,30.61526139533615,2.93273860466385
17/06/19,10:00:00,10,-1.0,0.94,3,33.678000000000004,49.626999999999995,24.994826054950863,28.912102153978065,1.4495831167097633,48.17066279307811,28.784557784798444,30.730232660909692,2.9477673390903116
17/06/19,11:00:00,11,-1.0,0.94,3,33.887,47.949,24.81948476241496,29.01380203587701,1.49571096072604,50.667201339528425,28.904857272609878,30.91505990640746,2.9719400935925413
17/06/19,12:00:00,24,-1.0,0.94,3,34.15,46.332,24.69285719512959,29.170735745153113,1.5538477473009862,53.83114110012746,29.055265156321976,31.14762649410402,3.0023735058959793
17/06/19,01:00:00,13,2.72,0.46,2.72,34.44,43.743,24.366503544423153,29.426749419894247,1.6179104755818021,57.31931388539577,29.21919322142164,31.40389796548543,3.0361020345145677
17/06/19,02:00:00,14,-1.0,0.94,3,34.413000000000004,52.331,26.160199756097313,29.818612253931175,1.6128153832278536,57.04239287600771,29.207995870057797,31.380668372998873,3.0323316270011325
17/06/19,03:00:00,15,-1.0,2.1,3,34.650999999999996,45.961000000000006,25.018712490238613,29.64434417604669,1.665007237323107,59.87042788722188,29.33949985624025,31.59069980127824,3.0603001987217557
17/06/19,04:00:00,16,-1.0,3.05,3,34.836,57.553000000000004,27.570475300520002,30.568112121613364,1.7073800436379758,62.1464097682794,29.449180892696933,31.755275283356905,3.080724716643092
17/06/19,05:00:00,17,-1.0,3.05,3,34.969,62.657,28.678636771103243,31.008510854553,1.7375306360358684,63.75045157161678,29.526146801910524,31.873356210995194,3.095643789004806
17/06/19,06:00:00,18,-1.0,3.05,3,35.075,60.776,28.410220556002457,31.004808660301958,1.7609241233363624,64.98417701430492,29.584252890717355,31.966964540528156,3.108035459471845
17/06/19,07:00:00,19,-1.0,-1.0,-1.0,35.262,65.249,29.431171009381956,,1.8030797157490686,67.17917117187432,29.690291068854613,32.13277576075425,3.1292242392457523
17/06/19,08:00:00,20,-1.0,-1.0,-1.0,35.475,66.752,29.904855485779706,,1.8507425640500166,69.60948612464333,29.80849000094733,32.321329177628975,3.153670822371025
