Date,Time,inttime,Comfort m/s,Acceptibly warm m/s,Mixed m/s,Temp,Rh,tw,TSI,PMV,PPD,Standrd Eff Temp,TA adj,Cool effect
17/06/19,09:00:00,21,-1.0,-1.0,-1.0,35.181999999999995,70.538,30.336007442926928,,1.7858405040075542,66.28626448853674,29.648735856035103,32.062474180095485,3.1195258199045086
17/06/19,10:00:00,22,-1.0,-1.0,-1.0,34.81,69.30199999999999,29.772477141339152,,1.7028641759582128,61.90495707304236,29.440480814311883,31.73323737757817,3.0767626224218305
17/06/19,11:00:00,23,-1.0,-1.0,-1.0,34.757,68.459,29.570781520086143,,1.690980747851939,61.26822985308378,29.41027697109129,31.686273312803966,3.0707266871960317
18/06/19,12:00:00,12,-1.0,3.05,3,34.624,64.768,28.770354871994357,30.779735029627464,1.6610062576705322,59.6544473123924,29.333503237713305,31.568297666788734,3.05570233321127
18/06/19,01:00:00,1,-1.0,1.6,3,34.492,64.245,28.55503954349433,30.615077908449454,1.631610151637928,58.06313811623871,29.258556749939505,31.451458926599514,3.0405410734004845
18/06/19,02:00:00,2,-1.0,1.6,3,34.176,64.381,28.298538750855244,30.30065566431662,1.5614643714615086,54.24622099222885,29.07857601896281,31.171919456896845,3.004080543103156
18/06/19,03:00:00,3,-1.0,1.6,3,34.045,64.516,28.206993897142524,30.174864849373105,1.5324110720528028,52.66325587191409,29.003462526751434,31.056004937954423,2.9889950620455785
18/06/19,04:00:00,4,-1.0,1.6,3,33.94,64.998,28.201796040872807,30.095038909642025,1.5091713599022252,51.39857126455048,28.94319685244579,30.963115232679407,2.9768847673205916
18/06/19,05:00:00,5,-1.0,1.6,3,33.757,64.905,28.021203019070867,29.903081258927028,1.4685940898799403,49.19741890560316,28.83724313003107,30.801142709879432,2.9558572901205658
18/06/19,06:00:00,6,-1.0,1.6,3,33.521,62.269,27.32575881947747,29.51306444545226,1.41605881289981,46.36952172882024,28.69858706886758,30.59207597304523,2.9289240269547725
18/06/19,07:00:00,7,3.0,0.6,3.0,33.365,62.871,27.299112609914857,29.388637412906977,1.38158649071049,44.53297367118094,28.607398822415405,30.45401169439637,2.9109883056036305
18/06/19,08:00:00,8,3.0,0.6,3.0,33.287,62.263000000000005,27.118451441352136,29.274883772989657,1.3642698295581739,43.617418449054256,28.561244113566968,30.38491907307139,2.9020809269286083
18/06/19,09:00:00,9,3.0,0.6,3.0,33.079,58.599,26.251894498886486,28.853024234710244,1.3179251510768102,41.19402744234129,28.436789596229897,30.2005407945645,2.878459205435502
18/06/19,10:00:00,10,3.0,0.6,3.0,33.391,57.085,26.23294190685965,29.07962683636597,1.3867825439179466,44.808656840923355,28.62018727044283,30.476679323729584,2.9143206762704126
18/06/19,11:00:00,11,-1.0,0.94,3,33.6,54.806999999999995,25.96875361898026,29.15396184369912,1.4328212237523292,47.268450155876494,28.74144292445343,30.661532952091502,2.938467047908501
18/06/19,12:00:00,24,-1.0,0.94,3,33.94,50.51,25.39257842251618,29.229799883188182,1.5077133273592953,51.3193022743815,28.936589049979975,30.962127362773284,2.9778726372267137
18/06/19,01:00:00,13,-1.0,0.94,3,34.124,50.86,25.6174093673543,29.436127814198326,1.548544072150174,53.54212869626223,29.04248372102262,31.12494623997338,2.999053760026622
18/06/19,02:00:00,14,-1.0,0.94,3,34.36,48.468,25.315939261749236,29.519095021671962,1.6006503594990285,56.380704391267464,29.1760433053249,31.333509913584376,3.0264900864156243
18/06/19,03:00:00,15,-1.0,2.1,3,34.598,48.102,25.433904324592902,29.732738261027816,1.6534587568824863,59.24659190040314,29.310669088825968,31.543987990997316,3.0540120090026828
18/06/19,04:00:00,16,-1.0,2.1,3,34.863,50.761,26.21272950139155,30.1700414154818,1.7126510376009048,62.42786174637497,29.460895351572272,31.778598964809593,3.084401035190407
18/06/19,05:00:00,17,-1.0,3.05,3,34.995,57.992,27.79477778338321,30.755652286335224,1.742807943522253,64.02964849207603,29.53827902358087,31.895960803113933,3.099039196886064
18/06/19,06:00:00,18,-1.0,3.05,3,34.969,64.38600000000001,29.006547401887644,31.109507328834592,1.7377195552289735,63.76045488285711,29.527025649259382,31.873502397053596,3.0954976029464065
18/06/19,07:00:00,19,-1.0,3.05,3,35.075,62.232,28.691137455040234,31.091331065205598,1.7610845497815173,64.99260158079551,29.585000600912117,31.967090203235607,3.107909796764398
18/06/19,08:00:00,20,-1.0,3.05,3,35.049,64.023,29.009711678666065,31.17008192608235,1.7554918571546485,64.69861093268324,29.57144829339103,31.944244233714176,3.1047557662858236
18/06/19,09:00:00,21,-1.0,3.05,3,35.049,64.869,29.168992188618063,31.219140323147567,1.755584895457604,64.70350665051072,29.571881848371824,31.94431693377206,3.1046830662279374
18/06/19,10:00:00,22,-1.0,3.05,3,34.995,64.766,29.101615086374977,31.15815817565669,1.7435495462782549,64.0688431954507,29.54172990931284,31.896536172696567,3.0984638273034295
18/06/19,11:00:00,23,-1.0,3.05,3,34.624,63.42,28.51746819496566,30.70184593310263,1.6608629682665124,59.646709293929746,29.332841606713142,31.56819135886229,3.055808641137713
19/06/19,12:00:00,12,-1.0,3.05,3,34.571999999999996,60.06399999999999,27.83158792189812,30.45185480899782,1.6489480312202047,59.0025873595258,29.30182094986263,31.521920091867884,3.0500799081321133
19/06/19,01:00:00,1,-1.0,1.6,3,34.413000000000004,61.306000000000004,27.930342225650065,30.36381613455342,1.6137527873415234,57.093351655884646,29.212299365473562,31.381343377111467,3.031656622888538
19/06/19,02:00:00,2,-1.0,1.6,3,34.229,61.498999999999995,27.805357450835913,30.188240823910657,1.5729296097712158,54.87101406371284,29.107543553705657,31.218601319027623,3.0103986809723753
19/06/19,03:00:00,3,-1.0,1.6,3,34.071,59.479,27.281786620680748,29.90927100822287,1.5376667338084309,52.94950923654979,29.01607675352093,31.078659885024745,2.9923401149752538
19/06/19,04:00:00,4,-1.0,1.6,3,33.809,57.657,26.703661899368626,29.536018594058735,1.4793968373792687,49.78228826237306,28.864140426156723,30.84668674671717,2.9623132532828254
19/06/19,05:00:00,5,-1.0,1.6,3,33.574,57.303000000000004,26.432446658768527,29.277409299953906,1.4273088411431145,46.97244865883102,28.727374805474838,30.638678314094353,2.935321685905646
19/06/19,06:00:00,6,3.0,0.6,3.0,33.417,57.536,26.34207963464246,29.13261125652308,1.392579355411989,45.116712962916225,28.63563496304269,30.499722345691488,2.917277654308514
19/06/19,07:00:00,7,3.0,0.6,3.0,33.209,57.058,26.07115188268415,28.89420550891992,1.3465215617218256,42.68448954648161,28.513045802674707,30.315556506463295,2.8934434935367066
19/06/19,08:00:00,8,2.12,0.24,2.12,33.157,54.61600000000001,25.554913343090902,29.15737594545088,1.3347926183763883,42.07120056731572,28.481302228947328,30.269377650522305,2.887622349477691
19/06/19,09:00:00,9,2.12,0.24,2.12,33.313,53.251999999999995,25.41943603718414,29.231868935231603,1.369158676644388,43.87538493682616,28.572720124534992,30.407402195482984,2.9055978045170177
19/06/19,10:00:00,10,-1.0,0.94,3,33.574,51.602,25.309327342407414,28.931488550514683,1.42675146855671,46.94253962010513,28.724878144966603,30.638319492875933,2.935680507124065
19/06/19,11:00:00,11,-1.0,0.94,3,33.966,49.729,25.253837770972495,29.20643776251273,1.5133975088211709,51.62839244798901,28.951210872922257,30.98507857134634,2.980921428653662
19/06/19,12:00:00,24,-1.0,1.6,3,33.757,62.338,27.546884998342193,29.75699130854259,1.4683393639055589,49.183639534884364,28.83609423476594,30.800974128462343,2.9560258715376535
19/06/19,01:00:00,13,-1.0,0.94,3,33.914,53.948,26.065614648567987,29.41772504081214,1.5022961229583665,51.024880602188034,28.92316004730059,30.939355089945714,2.974644910054288
19/06/19,02:00:00,14,-1.0,2.26,3,33.626,66.189,28.137934621600948,29.841439592506287,1.43969587391054,47.638102409821364,28.761610377619714,30.685270222865682,2.9407297771343166
19/06/19,03:00:00,15,-1.0,2.26,3,33.548,65.773,27.99258308579317,29.7385613194775,1.4223791555655712,46.70805186748286,28.715900654021613,30.616196400820034,2.931803599179969
19/06/19,04:00:00,16,-1.0,1.04,3,33.365,72.861,29.07722507189311,29.936296051196276,1.3825480501997218,44.583957986004194,28.611682691314456,30.454614621005625,2.910385378994377
19/06/19,05:00:00,17,-1.0,1.85,3,33.183,75.9,29.4250521130449,29.90783677987103,1.3425603130601511,42.477065046474294,28.505603424883592,30.293628925606754,2.889371074393247
19/06/19,06:00:00,18,-1.0,2.26,3,33.678000000000004,74.07,29.57425896418897,30.322567490023406,1.4519933816197046,48.3006440445119,28.795399804605164,30.731809837816684,2.9461901621833193
19/06/19,07:00:00,19,-1.0,2.26,3,33.626,72.97,29.336847528742283,30.21070476790582,1.44036209130991,47.673953708766554,28.764604997856047,30.685703842764227,2.9402961572357706
19/06/19,08:00:00,20,-1.0,2.26,3,33.887,66.327,28.39740868122209,30.115802602869604,1.4975527025356268,50.76721156176052,28.91319044403198,30.91629866589925,2.9707013341007475
19/06/19,09:00:00,21,-1.0,2.26,3,33.992,66.03399999999999,28.438304323717034,30.206623460758042,1.520808425133605,52.03159339172773,28.97365432948673,31.009206735549107,2.98279326445089
19/06/19,10:00:00,22,-1.0,2.26,3,33.966,65.905,28.39157696946762,30.172861435649228,1.515028762808851,51.717123157912475,28.95860935396387,30.98618769449734,2.9798123055026617
19/06/19,11:00:00,23,-1.0,1.6,3,33.861,61.913999999999994,27.559469561971355,29.838347354140378,1.4913466290121518,50.43029378645919,28.89615567530893,30.89299049449536,2.968009505504635
20/06/19,12:00:00,12,-1.0,1.6,3,33.757,62.934,27.65769460121146,29.79112066622633,1.4683985023437873,49.186838571584815,28.83636093676804,30.801013257835116,2.955986742164881
20/06/19,01:00:00,1,-1.0,1.6,3,33.626,63.696999999999996,27.68299118507298,29.70131701405568,1.4394511027969994,47.624931736045326,28.760510748084272,30.68511108873461,2.940888911265385
20/06/19,02:00:00,2,3.0,0.6,3.0,33.469,64.639,27.71576801498611,29.594447277668923,1.4047765833110324,45.76655076721187,28.669183124427008,30.546190285689022,2.922809714310979
20/06/19,03:00:00,3,3.0,0.6,3.0,33.365,64.809,27.654022969961943,29.49794980380148,1.3817729877504663,44.542861054246096,28.6082292902706,30.454128517237155,2.9108714827628472
20/06/19,04:00:00,4,3.0,0.6,3.0,33.209,62.815,27.15084737208747,29.226751719656146,1.347068762729416,42.71316626015155,28.515467926747508,30.315891297149907,2.8931087028500975
20/06/19,05:00:00,5,3.0,0.6,3.0,33.079,61.601000000000006,26.81283055468805,29.02579253989712,1.3182075896498529,41.20866704102537,28.438033684014435,30.200710209627243,2.8782897903727576
20/06/19,06:00:00,6,3.0,0.6,3.0,32.949,58.548,26.12969627331256,28.71853718123347,1.289195855418593,39.71396394727876,28.359571801186434,30.085443985452994,2.8635560145470045
20/06/19,07:00:00,7,3.0,0.6,3.0,32.898,55.927,25.587646912248374,28.5135909780257,1.2776873020834023,39.12632788137379,28.328136612955383,30.04014663588938,2.857853364110626
20/06/19,08:00:00,8,3.0,0.6,3.0,32.924,56.761,25.769476075104535,28.588964360185397,1.2835072471436708,39.42310978089305,28.3439625923079,30.063211873255888,2.860788126744113
20/06/19,09:00:00,9,3.0,0.6,3.0,33.001,57.665,26.007538894410004,28.71965270853148,1.3006015852097543,40.299370156291985,28.390126253525544,30.131434062652787,2.86956593734721
20/06/19,10:00:00,10,2.12,0.24,2.12,33.157,54.391000000000005,25.511174800111007,29.143904474213073,1.3347713244288586,42.070089576067154,28.4812082135873,30.269364738816392,2.8876352611836023
20/06/19,11:00:00,11,2.12,0.24,2.12,33.391,53.358999999999995,25.506419398989806,29.31676981066775,1.3864234202622148,44.78958933412593,28.61858831282994,30.47645400763184,2.9145459923681565
20/06/19,12:00:00,24,-1.0,0.94,3,33.6,52.449,25.50111303630996,29.00992854423667,1.432590228519491,47.25603898236831,28.740407446467987,30.661383730973295,2.9386162690267077
20/06/19,01:00:00,13,-1.0,0.94,3,33.861,50.663000000000004,25.358297455922354,29.16038634547728,1.49022147290306,50.36923723303109,28.891069237637794,30.892236525330627,2.9687634746693683
20/06/19,02:00:00,14,-1.0,2.1,3,34.519,48.125,25.374003092046223,29.655433681403434,1.6359120233384559,58.296450016248,29.266044411554592,31.47410857732767,3.04489142267233
20/06/19,03:00:00,15,-1.0,2.1,3,34.889,46.818000000000005,25.396851972167894,29.938121136480913,1.7180063541074426,62.713387721906734,29.47345514819415,31.801268809201908,3.0877311907980958
20/06/19,04:00:00,16,-1.0,2.1,3,35.128,46.316,25.482354707534796,30.142510978973913,1.7711279561898794,65.51898435590337,29.606253010048416,32.01258844973128,3.115411550268719
20/06/19,05:00:00,17,-1.0,3.05,3,35.102,57.143,27.718565536835285,30.811893914398464,1.7665356010011377,65.27854990081877,29.59739451621838,31.990533047521716,3.1114669524782794
20/06/19,06:00:00,18,-1.0,3.05,3,35.288000000000004,57.555,27.961434420257774,31.025267530492595,1.8080123777754942,67.43337501367171,29.700629451893278,32.15508261161216,3.132917388387842
20/06/19,07:00:00,19,-1.0,-1.0,-1.0,34.916,65.316,29.134102804973224,,1.7260231165064246,63.13997201975557,29.49787867618844,31.82669189783194,3.0893081021680566
20/06/19,08:00:00,20,-1.0,-1.0,-1.0,35.609,64.428,29.585950337066834,,1.8803702442926011,71.08844032250005,29.88067842475108,32.43961884085638,3.169381159143622
20/06/19,09:00:00,21,-1.0,-1.0,-1.0,35.662,64.876,29.718757763828307,,1.8922483135713024,71.67387518789118,29.909876960813087,32.486529132218614,3.1754708677813883
20/06/19,10:00:00,22,-1.0,-1.0,-1.0,35.635999999999996,65.217,29.7604694276705,,1.886485620239764,71.39040319289197,29.895863564080184,32.46357052555725,3.172429474442743
20/06/19,11:00:00,23,-1.0,3.05,3,35.181999999999995,62.217,28.78272521473116,31.19925509519039,1.784915470930949,66.23816122773843,29.644413195468964,32.06173960271191,3.1202603972880834
21/06/19,12:00:00,12,-1.0,3.05,3,34.942,60.851000000000006,28.30776959507068,30.87416876433497,1.7313237502017476,63.42145184444444,29.510152312082905,31.84931881855553,3.092681181444469
21/06/19,01:00:00,1,-1.0,3.05,3,34.942,60.978,28.332539625414483,30.88179793368086,1.7313375945867835,63.422186407978955,29.510216660713972,31.84932949039424,3.092670509605759
21/06/19,02:00:00,2,-1.0,3.05,3,34.757,59.61600000000001,27.90636757807829,30.612711943101313,1.6900307319697327,61.21724609083491,29.405877126657526,31.685556794833904,3.071443205166093
21/06/19,03:00:00,3,-1.0,3.05,3,34.545,56.613,27.133417953922958,30.21670345886147,1.642583098701659,58.65798150725995,29.284871068395805,31.497764167470518,3.0472358325294846
21/06/19,04:00:00,4,-1.0,1.6,3,34.36,55.494,26.752889134609404,29.961675582512893,1.6013809015330163,56.42045867623415,29.17939076763123,31.33403178424029,3.02596821575971
21/06/19,05:00:00,5,-1.0,1.6,3,34.202,56.082,26.733962613757512,29.838136214090515,1.5663821069917152,54.5142207260719,29.08956430261102,31.19432709242711,3.007672907572889
21/06/19,06:00:00,6,-1.0,1.6,3,33.94,55.562,26.40724417638745,29.542316935380537,1.5082216106478363,51.34693495940493,28.938891304672055,30.9624713542904,2.9775286457095973
21/06/19,07:00:00,7,-1.0,0.94,3,33.574,54.481,25.88276616544624,29.10810770801064,1.427032919683343,46.95764202528601,28.72613864799083,30.638500620813353,2.935499379186644
21/06/19,08:00:00,8,-1.0,1.6,3,33.574,55.992,26.17858174928574,29.19921890783321,1.4271806526744444,46.96556962969652,28.72680045583485,30.638595745521535,2.935404254478463
21/06/19,09:00:00,9,-1.0,0.94,3,33.574,52.446000000000005,25.478701772202385,28.983655874891536,1.4268339734697022,46.94696665586713,28.725247605526125,30.638372575700743,2.9356274242992546
21/06/19,10:00:00,10,-1.0,0.94,3,33.626,51.446000000000005,25.321590811981935,28.974005699143635,1.4382482602525517,47.560218824639676,28.755111736649745,30.684330482702364,2.941669517297633
21/06/19,11:00:00,11,-1.0,0.94,3,33.73,49.83,25.079404590177376,28.976892342827828,1.4611186594772532,48.79327539568308,28.814844322514354,30.776262064627318,2.9537379353726787
21/06/19,12:00:00,24,-1.0,0.94,3,33.887,48.998999999999995,25.037761170008025,29.08103116941567,1.4958161345521435,50.672911930457886,28.905332655789955,30.91513049938429,2.9718695006157096
21/06/19,01:00:00,13,-1.0,0.94,3,34.097,47.382,24.872032542942804,29.186436752279587,1.5422019037661918,53.196569895135354,29.025396763887436,31.100814403261825,2.9961855967381767
21/06/19,02:00:00,14,-1.0,0.94,3,34.255,48.45399999999999,25.226670073662035,29.413375111741107,1.5773539568952222,55.11208273746981,29.116246843490156,31.240651881735403,3.0143481182646004
21/06/19,03:00:00,15,-1.0,0.94,3,34.202,53.665,26.252778305125503,29.689931447031856,1.5661338829883091,54.500693598123185,29.088431183300404,31.194153273760378,3.0078467262396216
21/06/19,04:00:00,16,-1.0,0.94,3,34.36,54.785,26.61131002192525,29.918069215806174,1.6013071679696065,56.41644637460257,29.179052783524046,31.33397907286819,3.0260209271318086
21/06/19,05:00:00,17,-1.0,1.6,3,34.202,62.031000000000006,27.882058075089958,30.19174961618091,1.5669932145833025,54.54752327938006,29.092355322502865,31.194755443583926,3.0072445564160737
21/06/19,06:00:00,18,-1.0,2.26,3,33.678000000000004,68.548,28.608395194226887,30.02508144887508,1.451448587201167,48.27125908074658,28.792946417751462,30.731452528086415,2.946547471913591
21/06/19,07:00:00,19,-1.0,1.04,3,33.391,68.097,28.26826064931032,29.70650500904078,1.3878443301221002,44.8650437068304,28.62491892002316,30.477346709260317,2.9136532907396795
21/06/19,08:00:00,20,-1.0,1.04,3,33.365,73.10300000000001,29.11905714666989,29.949180330227524,1.382571349539071,44.58519356000168,28.611786556322606,30.454629248864997,2.910370751135007
21/06/19,09:00:00,21,-1.0,1.04,3,33.365,67.939,28.216470545972356,29.67118365721269,1.3820742333511746,44.558833162990844,28.609571137887734,30.45431733756496,2.910682662435044
21/06/19,10:00:00,22,-1.0,2.26,3,33.626,68.6,28.570728785476376,29.974740194979926,1.4399327207202226,47.65084732998693,28.76267471771307,30.68542429704961,2.940575702950386
21/06/19,11:00:00,23,-1.0,2.26,3,33.626,71.053,29.003497889806226,30.108033079113515,1.4401737254881748,47.66381663648679,28.76375805616902,30.685581168869966,2.9404188311300308
22/06/19,12:00:00,12,-1.0,2.26,3,33.521,70.57600000000001,28.823969603505475,29.974513366932886,1.4168681287938119,46.41284124507648,28.702211130956357,30.59259463700823,2.9284053629917715
22/06/19,01:00:00,1,-1.0,1.04,3,33.391,65.653,27.830395092703498,29.571642417605876,1.3876086240442176,44.85252485683622,28.623868002607665,30.477198399429753,2.9138016005702445
22/06/19,02:00:00,2,3.0,0.6,3.0,33.260999999999996,60.083999999999996,26.689770867857817,29.123480156353406,1.358310170865232,43.30351556761423,28.54499824499423,30.361771299277663,2.899228700722332
22/06/19,03:00:00,3,3.0,0.6,3.0,33.157,59.68899999999999,26.524942523795744,28.99523302638229,1.335272791321103,42.09625550947321,28.483422925245385,30.269668999752195,2.8873310002478005
22/06/19,04:00:00,4,3.0,0.6,3.0,33.001,58.714,26.205967284086455,28.780768652551824,1.3006996742450756,40.304417372622595,28.390556938661263,30.13149219124084,2.869507808759155
22/06/19,05:00:00,5,3.0,0.6,3.0,32.846,58.215,25.977648602875206,28.59497149873876,1.2664153010070305,38.55383952907685,28.29804715580682,29.994227737215713,2.8517722627842836
22/06/19,06:00:00,6,3.0,0.6,3.0,32.691,57.206,25.653501583838533,28.37965921687547,1.232103032159175,36.830865159994005,28.204887877068696,29.856920959973557,2.8340790400264444
22/06/19,07:00:00,7,3.0,0.6,3.0,32.51,59.369,25.901955432023385,28.321338002116402,1.1923608483588986,34.87497075784323,28.096837809372445,29.696728950360203,2.8132710496397935
22/06/19,08:00:00,8,3.0,0.6,3.0,32.586999999999996,60.233000000000004,26.128907635846645,28.448604280893964,1.2094271099540594,35.70942669725106,28.14358216956669,29.76497105390055,2.8220289460994485
22/06/19,09:00:00,9,3.0,0.6,3.0,32.691,56.312,25.483922975022608,28.32742900536017,1.2320214195219445,36.82680376205291,28.204534023475546,29.856874842515836,2.8341251574841655
22/06/19,10:00:00,10,2.12,0.24,2.12,33.001,53.177,25.14160432416395,28.913856767621382,1.300181983502423,40.27778178114845,28.388284498987293,30.13118557678029,2.86981442321971
22/06/19,11:00:00,11,2.12,0.24,2.12,33.079,52.832,25.139361501664894,28.97127597829168,1.3173826928235106,41.165914990008716,28.434401432036893,30.200215771715346,2.8787842282846556
22/06/19,12:00:00,24,2.12,0.24,2.12,33.313,52.864,25.3426802234722,29.208228144608327,1.3691215109320913,43.873422284982375,28.572555139231284,30.407379150043667,2.905620849956336
22/06/19,01:00:00,13,-1.0,0.94,3,33.809,47.906000000000006,24.74654850811089,28.933227669551354,1.4784258593133552,49.72968054759935,28.85975966560208,30.846041234774688,2.96295876522531
22/06/19,02:00:00,14,-1.0,0.94,3,34.019,47.174,24.764548049335815,29.095221528248626,1.5248876796777266,52.253622310620216,28.98052978050062,31.031794193871708,2.987205806128291
22/06/19,03:00:00,15,-1.0,0.94,3,34.334,45.626000000000005,24.690335063726593,29.307038928680992,1.594586470334277,56.05064550401984,29.159907983909925,31.31030764868065,3.0236923513193537
22/06/19,04:00:00,16,-1.0,2.1,3,34.757,45.144,24.926637838826935,29.694955183411896,1.6884771144066388,61.133844439189446,29.398691536458063,31.684388131402578,3.0726118685974204
22/06/19,05:00:00,17,-1.0,3.05,3,34.704,59.288999999999994,27.79647984382524,30.539381520951377,1.678209661229257,60.58191446104031,29.37590614806077,31.638642324590784,3.065357675409216
22/06/19,06:00:00,18,-1.0,2.1,3,35.208,46.326,25.549136023180722,30.22267962419286,1.7889391492860633,66.44726022900224,29.650562073149278,32.0833330628498,3.1246669371501916
